2.000000
48 48 48
5.373781 -24.995099 56.837493
-42.626221 -72.995102 8.837493
127.084904 5612.747397 1561.878091
49517 29 23 21
-0.929933 0.219054 -0.295365 149.451401
51821 29 23 22
-0.542563 0.444935 -0.712502 142.883575
54125 29 23 23
-0.389763 0.577885 -0.717031 130.077072
63341 29 23 27
-0.400964 0.794440 -0.456173 77.751900
24221 29 24 10
-0.298908 -0.335733 0.893273 137.659805
26525 29 24 11
-0.499791 -0.494654 0.711004 151.820587
35741 29 24 15
-0.984555 0.133234 -0.113581 150.935745
38045 29 24 16
-0.962367 0.230030 -0.144695 149.323013
40349 29 24 17
-0.960705 0.228976 -0.156895 146.899170
42653 29 24 18
-0.988014 0.143085 -0.057921 144.992981
49565 29 24 21
-0.984370 -0.173007 -0.032940 149.352982
51869 29 24 22
-0.847039 0.150020 -0.509921 146.594345
63389 29 24 27
-0.408764 0.760458 -0.504594 99.778595
65693 29 24 28
-0.375359 0.701107 -0.606263 83.843544
24269 29 25 10
-0.224491 -0.595735 0.771170 125.838684
26573 29 25 11
-0.328840 -0.799190 0.503150 140.831253
38093 29 25 16
-0.999635 0.019449 0.018751 151.233368
40397 29 25 17
-0.984875 0.138590 -0.103989 150.275467
49613 29 25 21
-0.982251 -0.178355 0.058067 147.097672
63437 29 25 27
-0.422359 0.731811 -0.534851 120.251328
65741 29 25 28
-0.360705 0.678177 -0.640288 103.621964
24317 29 26 10
-0.144106 -0.724929 0.673581 107.608238
26621 29 26 11
-0.214388 -0.885996 0.411154 121.940742
38141 29 26 16
-0.968811 -0.146067 0.200174 149.815384
40445 29 26 17
-0.999914 0.010946 -0.007241 152.018768
63485 29 26 27
-0.473325 0.708571 -0.523346 138.553223
65789 29 26 28
-0.383883 0.664733 -0.640909 122.878571
24365 29 27 10
-0.064094 -0.798323 0.598809 86.668373
26669 29 27 11
-0.117945 -0.922161 0.368386 99.212006
40493 29 27 17
-0.975902 -0.196319 0.095260 149.979340
42797 29 27 18
-0.985443 -0.129295 -0.110388 149.480240
45101 29 27 19
-0.983160 -0.108950 -0.146719 145.986420
63533 29 27 27
-0.601570 0.644055 -0.472553 154.214996
65837 29 27 28
-0.480458 0.612895 -0.627311 140.606964
24413 29 28 10
0.012773 -0.844027 0.536149 66.000473
26717 29 28 11
-0.023397 -0.933765 0.357121 76.384041
40541 29 28 17
-0.851814 -0.495811 0.169069 141.960052
42845 29 28 18
-0.897630 -0.435790 -0.065932 142.794022
45149 29 28 19
-0.926212 -0.364344 -0.096879 140.416351
63581 29 28 27
-0.813365 0.405443 -0.417198 165.304962
65885 29 28 28
-0.662486 0.408749 -0.627723 153.902908
24461 29 29 10
0.079985 -0.869273 0.487819 47.456936
26765 29 29 11
0.070339 -0.922911 0.378534 55.956066
38285 29 29 16
-0.433526 -0.754491 0.492746 119.524071
40589 29 29 17
-0.575499 -0.798765 0.175431 127.040092
42893 29 29 18
-0.659733 -0.751294 -0.017607 128.441116
45197 29 29 19
-0.745432 -0.666537 0.007763 127.918594
63629 29 29 27
-0.918945 -0.169035 -0.356326 167.933762
65933 29 29 28
-0.800358 -0.090638 -0.592631 158.060562
68237 29 29 29
-0.736067 -0.033621 -0.676073 141.929733
70541 29 29 30
-0.718649 -0.028480 -0.694789 121.083710
24509 29 30 10
0.133251 -0.875702 0.464101 32.049786
38333 29 30 16
-0.107361 -0.913090 0.393370 100.677933
40637 29 30 17
-0.241217 -0.963544 0.115746 106.293465
42941 29 30 18
-0.356145 -0.934329 0.013771 107.417732
45245 29 30 19
-0.466926 -0.876584 0.116535 108.689507
49853 29 30 21
-0.622501 -0.622418 0.474435 124.357460
52157 29 30 22
-0.684178 -0.525922 0.505278 136.856430
63677 29 30 27
-0.666115 -0.697563 -0.264003 158.084656
65981 29 30 28
-0.661039 -0.604001 -0.445209 148.928162
68285 29 30 29
-0.664545 -0.481539 -0.571402 134.006042
70589 29 30 30
-0.659462 -0.387361 -0.644252 113.929291
72893 29 30 31
-0.642161 -0.336719 -0.688658 90.497116
38381 29 31 16
0.141658 -0.959476 0.243595 79.394142
40685 29 31 17
0.009975 -0.999162 0.039693 82.408287
42989 29 31 18
-0.114517 -0.993188 0.021518 82.747299
49901 29 31 21
-0.326272 -0.805995 0.493881 104.994438
52205 29 31 22
-0.360607 -0.798805 0.481533 119.057877
54509 29 31 23
-0.390556 -0.845870 0.363278 130.928894
56813 29 31 24
-0.396482 -0.899348 0.184326 138.346619
66029 29 31 28
-0.449132 -0.834504 -0.319192 126.157295
68333 29 31 29
-0.507948 -0.741713 -0.438008 112.989342
70637 29 31 30
-0.544691 -0.639320 -0.542754 95.389114
72941 29 31 31
-0.553042 -0.552622 -0.623501 74.739349
52253 29 32 22
-0.131455 -0.909446 0.394496 93.160988
54557 29 32 23
-0.133804 -0.955926 0.261346 103.694901
23742 30 14 10
0.309305 0.885969 0.345527 81.312416
26046 30 14 11
0.132428 0.985607 -0.105081 83.192818
23790 30 15 10
0.271590 0.587729 0.762111 92.580536
26094 30 15 11
0.042779 0.989677 0.136782 98.037552
28398 30 15 12
-0.168106 0.931926 -0.321333 96.057541
30702 30 15 13
-0.244240 0.862108 -0.443977 88.517250
33006 30 15 14
-0.268136 0.837386 -0.476327 77.525139
23838 30 16 10
0.055981 0.005228 0.998418 96.058441
26142 30 16 11
-0.297364 0.448752 0.842731 104.796761
28446 30 16 12
-0.540992 0.838724 -0.062208 107.070999
30750 30 16 13
-0.456789 0.824525 -0.333921 104.196243
33054 30 16 14
-0.394483 0.821656 -0.411419 97.234695
26190 30 17 11
-0.421186 -0.200329 0.884574 104.859245
28494 30 17 12
-0.785076 0.187512 0.590335 110.984863
30798 30 17 13
-0.746648 0.661998 0.065382 113.392166
33102 30 17 14
-0.560897 0.791249 -0.243556 111.972137
35406 30 17 15
-0.455061 0.790717 -0.409494 105.883301
23934 30 18 10
-0.357983 -0.079352 0.930350 91.485580
33150 30 18 14
-0.696338 0.706072 0.128747 120.999657
35454 30 18 15
-0.587371 0.742274 -0.322528 119.422249
37758 30 18 16
-0.521820 0.687063 -0.505616 111.936760
23982 30 19 10
-0.496589 0.276927 0.822624 92.982155
35502 30 19 15
-0.745928 0.634969 -0.201014 127.179977
37806 30 19 16
-0.687072 0.526088 -0.501162 122.595619
24030 30 20 10
-0.540588 0.496757 0.678968 100.404221
24078 30 21 10
-0.584628 0.503444 0.636203 111.816208
51726 30 21 22
-0.570414 0.665900 -0.480838 102.420311
21822 30 22 9
-0.548369 0.201433 0.811613 101.405594
24126 30 22 10
-0.652437 0.342903 0.675828 122.588852
26430 30 22 11
-0.725698 0.518957 0.451714 135.451675
28734 30 22 12
-0.736460 0.653640 0.174304 140.778122
31038 30 22 13
-0.757861 0.647204 -0.082295 141.378769
33342 30 22 14
-0.860243 0.419123 -0.290375 139.517578
37950 30 22 16
-0.942473 0.035841 -0.332355 130.963211
40254 30 22 17
-0.979481 0.024330 -0.200062 126.129990
49470 30 22 21
-0.866059 0.472628 -0.162986 128.426788
51774 30 22 22
-0.653025 0.583176 -0.483181 120.348404
54078 30 22 23
-0.467302 0.621381 -0.628900 104.749207
24174 30 23 10
-0.690510 0.053378 0.721351 127.884071
26478 30 23 11
-0.868981 0.130067 0.477446 141.983932
28782 30 23 12
-0.983133 0.162094 0.084703 146.879303
31086 30 23 13
-0.969056 0.091091 -0.229418 145.689102
33390 30 23 14
-0.945548 -0.000478 -0.325482 141.728439
35694 30 23 15
-0.947544 -0.033123 -0.317905 136.655838
37998 30 23 16
-0.961531 -0.026097 -0.273454 131.034302
40302 30 23 17
-0.985958 -0.018734 -0.165937 126.112923
42606 30 23 18
-0.999613 -0.020889 0.018351 124.278969
49518 30 23 21
-0.981251 0.192711 0.002953 135.651993
51822 30 23 22
-0.790463 0.416059 -0.449513 131.620270
54126 30 23 23
-0.535650 0.551186 -0.639744 119.987137
24222 30 24 10
-0.653894 -0.249644 0.714213 125.048409
26526 30 24 11
-0.837919 -0.315553 0.445329 139.854294
28830 30 24 12
-0.928629 -0.367942 0.047608 144.740784
31134 30 24 13
-0.914223 -0.357602 -0.190568 143.060593
33438 30 24 14
-0.929797 -0.290582 -0.225918 138.890060
35742 30 24 15
-0.961809 -0.183134 -0.203434 134.363358
38046 30 24 16
-0.979008 -0.084302 -0.185568 129.721405
40350 30 24 17
-0.990385 -0.033346 -0.134260 125.416527
42654 30 24 18
-0.999155 -0.040925 -0.003915 123.382401
49566 30 24 21
-0.974847 -0.146196 0.168225 135.985489
51870 30 24 22
-0.961018 0.059169 -0.270080 135.686218
54174 30 24 23
-0.714596 0.396244 -0.576492 129.193069
63390 30 24 27
-0.422821 0.770706 -0.476692 88.111626
24270 30 25 10
-0.572725 -0.470764 0.671094 114.486725
26574 30 25 11
-0.706551 -0.594290 0.384195 128.983383
28878 30 25 12
-0.769736 -0.636415 0.049824 133.922165
31182 30 25 13
-0.810313 -0.576858 -0.103090 132.884491
38094 30 25 16
-0.990140 -0.120917 -0.070719 126.863388
51918 30 25 22
-0.963935 -0.264954 0.025070 133.976364
63438 30 25 27
-0.449830 0.740602 -0.499161 108.721909
65742 30 25 28
-0.390497 0.667025 -0.634499 92.759430
24318 30 26 10
-0.484054 -0.614828 0.622638 98.728104
26622 30 26 11
-0.579977 -0.741265 0.337865 111.882347
28926 30 26 12
-0.645133 -0.760401 0.074795 116.813950
40446 30 26 17
-0.998802 -0.041270 -0.026282 123.342873
63486 30 26 27
-0.529897 0.689544 -0.493699 126.606735
65790 30 26 28
-0.435668 0.613095 -0.659020 111.254005
24366 30 27 10
-0.396235 -0.714469 0.576656 80.730614
26670 30 27 11
-0.468775 -0.824508 0.316918 91.984993
40494 30 27 17
-0.995782 -0.088613 0.023784 121.366394
42798 30 27 18
-0.994832 -0.074382 -0.069115 120.363983
45102 30 27 19
-0.992933 -0.104545 -0.056173 118.074478
63534 30 27 27
-0.685268 0.571477 -0.451466 140.638916
65838 30 27 28
-0.545476 0.508051 -0.666589 126.917618
24414 30 28 10
-0.307610 -0.786866 0.534993 62.755062
26718 30 28 11
-0.360533 -0.871969 0.331190 72.219673
40542 30 28 17
-0.977158 -0.206858 0.048696 116.993523
42846 30 28 18
-0.976532 -0.200632 -0.078312 116.191414
45150 30 28 19
-0.977660 -0.199088 -0.067414 113.593613
63582 30 28 27
-0.866563 0.299463 -0.399238 149.489624
65886 30 28 28
-0.694772 0.278112 -0.663284 137.405716
24462 30 29 10
-0.219890 -0.833521 0.506844 46.235767
26766 30 29 11
-0.246578 -0.886867 0.390726 54.443748
38286 30 29 16
-0.852255 -0.418250 0.314210 104.744049
40590 30 29 17
-0.905164 -0.423732 0.033594 108.625908
42894 30 29 18
-0.907804 -0.410144 -0.087607 107.461052
65934 30 29 28
-0.767439 -0.119511 -0.629885 139.627548
68238 30 29 29
-0.699372 -0.065065 -0.711791 120.817627
24510 30 30 10
-0.137848 -0.852225 0.504689 32.099293
36030 30 30 15
-0.455343 -0.624149 0.634902 85.113106
38334 30 30 16
-0.641183 -0.714880 0.278981 93.452820
40638 30 30 17
-0.706964 -0.706671 -0.028620 95.516579
42942 30 30 18
-0.740614 -0.665106 -0.095525 93.602692
49854 30 30 21
-0.818231 -0.377298 0.433755 105.566223
65982 30 30 28
-0.653836 -0.529211 -0.540772 130.967804
68286 30 30 29
-0.646969 -0.413432 -0.640707 113.256592
70590 30 30 30
-0.652082 -0.328377 -0.683344 91.350563
36078 30 31 15
-0.149687 -0.835443 0.528800 72.590492
38382 30 31 16
-0.302314 -0.941980 0.145875 78.381310
40686 30 31 17
-0.406821 -0.907376 -0.105662 78.291847
47598 30 31 20
-0.597622 -0.715005 0.362790 81.161003
49902 30 31 21
-0.590799 -0.628118 0.506384 92.492340
52206 30 31 22
-0.589638 -0.613521 0.525280 106.239296
54510 30 31 23
-0.586998 -0.679002 0.440896 118.557220
56814 30 31 24
-0.547431 -0.793889 0.264687 126.903366
68334 30 31 29
-0.514239 -0.665324 -0.541205 95.385437
70638 30 31 30
-0.557991 -0.563400 -0.609284 76.299408
38430 30 32 16
-0.049630 -0.998491 0.023515 60.578831
52254 30 32 22
-0.334647 -0.826644 0.452406 86.434608
54558 30 32 23
-0.296401 -0.898103 0.324895 97.502869
56862 30 32 24
-0.239514 -0.960763 0.139881 104.060356
21439 31 14 9
-0.231768 0.616977 0.752079 73.456520
23743 31 14 10
-0.427806 0.876412 0.221098 80.804695
26047 31 14 11
-0.473697 0.843177 -0.254290 79.923561
21487 31 15 9
-0.386762 0.115091 0.914970 78.986862
23791 31 15 10
-0.758967 0.375109 0.532224 89.516006
26095 31 15 11
-0.829086 0.550057 -0.100266 91.925331
28399 31 15 12
-0.710229 0.600250 -0.367797 87.271111
30703 31 15 13
-0.617662 0.651166 -0.440995 78.060165
23839 31 16 10
-0.773391 -0.166739 0.611608 90.294930
26143 31 16 11
-0.984005 0.047024 0.171820 96.169937
28447 31 16 12
-0.939476 0.310408 -0.145025 96.004570
30751 31 16 13
-0.809644 0.514704 -0.282057 91.556236
23887 31 17 10
-0.737035 -0.297192 0.607006 85.851791
23935 31 18 10
-0.763064 -0.170375 0.623462 81.053215
35455 31 18 15
-0.787420 0.556278 -0.265566 106.499596
35503 31 19 15
-0.898808 0.378546 -0.221013 115.746864
37807 31 19 16
-0.806788 0.361108 -0.467647 108.653397
35551 31 20 15
-0.958412 0.150815 -0.242284 120.225807
37855 31 20 16
-0.887499 0.110386 -0.447393 113.476173
35599 31 21 15
-0.954588 -0.021745 -0.297134 121.187286
37903 31 21 16
-0.914163 -0.059595 -0.400941 113.781441
24127 31 22 10
-0.803825 0.200974 0.559887 101.185104
26431 31 22 11
-0.880359 0.245903 0.405586 115.752190
28735 31 22 12
-0.945518 0.232497 0.227904 124.086662
31039 31 22 13
-0.991725 0.126482 0.021976 126.950874
33343 31 22 14
-0.982121 -0.028312 -0.186110 125.228973
35647 31 22 15
-0.939237 -0.122438 -0.320692 119.594261
37951 31 22 16
-0.928044 -0.133931 -0.347559 111.354034
49471 31 22 21
-0.890318 0.455048 -0.016278 105.425972
51775 31 22 22
-0.751787 0.590049 -0.294379 101.145363
54079 31 22 23
-0.576892 0.647386 -0.498084 89.416206
24175 31 23 10
-0.822195 0.017583 0.568935 104.810699
26479 31 23 11
-0.927860 0.020570 0.372361 119.703659
28783 31 23 12
-0.991385 -0.025350 0.128506 126.711700
31087 31 23 13
-0.989030 -0.112704 -0.095486 127.022430
33391 31 23 14
-0.954073 -0.182890 -0.237268 122.715218
35695 31 23 15
-0.934092 -0.196840 -0.297868 115.567223
37999 31 23 16
-0.943012 -0.168052 -0.287205 107.238380
49519 31 23 21
-0.952343 0.258823 0.161411 114.989769
51823 31 23 22
-0.858268 0.470454 -0.205059 114.804153
54127 31 23 23
-0.631080 0.599941 -0.491741 106.346077
24223 31 24 10
-0.806351 -0.177840 0.564066 102.107430
26527 31 24 11
-0.916523 -0.219423 0.334425 116.644363
28831 31 24 12
-0.959413 -0.274655 0.063968 122.463203
31135 31 24 13
-0.940406 -0.312404 -0.134317 121.205826
33439 31 24 14
-0.925803 -0.306892 -0.220696 115.901749
35743 31 24 15
-0.936955 -0.255917 -0.237953 108.976845
38047 31 24 16
-0.959330 -0.184492 -0.213654 101.907280
49567 31 24 21
-0.940580 -0.040725 0.337121 117.605377
51871 31 24 22
-0.987123 0.159697 -0.009235 121.294228
54175 31 24 23
-0.776171 0.457449 -0.433935 117.437363
26575 31 25 11
-0.862900 -0.409542 0.296105 106.910873
28879 31 25 12
-0.891248 -0.452407 0.031702 111.675621
31183 31 25 13
-0.886839 -0.444826 -0.125082 109.944443
33487 31 25 14
-0.908100 -0.385584 -0.163342 105.356049
35791 31 25 15
-0.947322 -0.283856 -0.148344 100.465370
51919 31 25 22
-0.926219 -0.283610 0.248363 120.233101
54223 31 25 23
-0.991021 0.029144 -0.130494 121.250183
63439 31 25 27
-0.480460 0.726312 -0.491558 96.544197
65743 31 25 28
-0.431511 0.646530 -0.629124 80.963684
26623 31 26 11
-0.797055 -0.542097 0.266147 92.695763
28927 31 26 12
-0.826210 -0.562651 0.028289 96.681053
31231 31 26 13
-0.852540 -0.516514 -0.079932 95.590324
33535 31 26 14
-0.909508 -0.409696 -0.070319 93.227455
63487 31 26 27
-0.583408 0.640099 -0.499908 113.683365
65791 31 26 28
-0.490444 0.554516 -0.672293 98.174072
26671 31 27 11
-0.729943 -0.633566 0.256470 76.682968
28975 31 27 12
-0.776406 -0.626812 0.065574 80.522354
63535 31 27 27
-0.744596 0.473098 -0.470909 126.046288
65839 31 27 28
-0.593432 0.408435 -0.693556 111.649834
26719 31 28 11
-0.657075 -0.697489 0.285942 61.026634
42847 31 28 18
-0.993017 -0.098014 -0.065658 84.798767
63583 31 28 27
-0.882541 0.205429 -0.422990 132.949600
65887 31 28 28
-0.699984 0.184560 -0.689899 119.698532
24463 31 29 10
-0.508050 -0.713434 0.482594 39.587910
26767 31 29 11
-0.566296 -0.735585 0.371783 47.016602
38287 31 29 16
-0.983749 -0.130174 0.123659 82.578133
40591 31 29 17
-0.984564 -0.165425 -0.057162 83.188911
36031 31 30 15
-0.860082 -0.297921 0.414129 73.226059
38335 31 30 16
-0.939580 -0.332762 0.080369 77.794357
36079 31 31 15
-0.684407 -0.610503 0.398589 65.942162
38383 31 31 16
-0.764346 -0.644715 -0.010873 68.909050
40687 31 31 17
-0.752037 -0.620804 -0.221458 66.268333
49903 31 31 21
-0.744631 -0.431469 0.509274 75.096352
52207 31 31 22
-0.722982 -0.412775 0.553999 89.055817
54511 31 31 23
-0.720451 -0.467462 0.512279 102.726952
56815 31 31 24
-0.705231 -0.600532 0.376843 113.202690
59119 31 31 25
-0.638945 -0.758958 0.125431 118.683525
36127 31 32 15
-0.423463 -0.858980 0.287806 54.527058
38431 31 32 16
-0.490688 -0.866645 -0.090288 55.908455
52255 31 32 22
-0.534845 -0.676527 0.506213 74.656982
54559 31 32 23
-0.498352 -0.763564 0.410628 86.881340
56863 31 32 24
-0.432486 -0.871124 0.232591 95.327789
59167 31 32 25
-0.345567 -0.938358 0.008277 98.430939
61471 31 32 26
-0.283745 -0.937674 -0.200639 95.762726
36175 31 33 15
-0.230923 -0.955905 0.181442 40.410675
38479 31 33 16
-0.281814 -0.951379 -0.124338 40.707821
52303 31 33 22
-0.362629 -0.831808 0.420233 55.002071
54607 31 33 23
-0.312106 -0.899815 0.304832 64.480156
19088 32 13 8
-0.421051 0.575377 0.701183 47.248547
21392 32 13 9
-0.560798 0.754130 0.341751 55.754784
19136 32 14 8
-0.529946 0.225495 0.817502 53.832561
21440 32 14 9
-0.762858 0.393594 0.512963 65.238518
23744 32 14 10
-0.856613 0.514459 0.039314 69.800697
23792 32 15 10
-0.977994 0.099915 0.183152 75.287125
26096 32 15 11
-0.958135 0.237822 -0.159428 75.171181
23840 32 16 10
-0.938814 -0.190071 0.287230 73.977829
21584 32 17 9
-0.758093 -0.326650 0.564442 58.276134
35456 32 18 15
-0.849084 0.491519 -0.193561 87.375023
37760 32 18 16
-0.752464 0.521674 -0.402063 79.937424
35504 32 19 15
-0.939637 0.296032 -0.171605 96.799377
37808 32 19 16
-0.859535 0.290630 -0.420397 89.813675
33248 32 20 14
-0.988137 0.125452 0.088584 101.979904
35552 32 20 15
-0.978365 0.055011 -0.199439 100.726707
37856 32 20 16
-0.910404 0.022088 -0.413131 93.349152
28688 32 21 12
-0.926817 0.184846 0.326867 93.490730
30992 32 21 13
-0.976495 0.099162 0.191374 100.788765
33296 32 21 14
-0.999490 -0.023989 -0.021085 103.123520
35600 32 21 15
-0.962005 -0.121914 -0.244303 99.692238
37904 32 21 16
-0.913249 -0.152652 -0.377722 91.449440
31040 32 22 13
-0.997866 -0.028496 0.058745 101.784767
33344 32 22 14
-0.981989 -0.141086 -0.125665 100.822540
51824 32 23 22
-0.855435 0.516961 -0.031325 94.580338
51872 32 24 22
-0.945414 0.277207 0.171313 103.958260
54176 32 24 23
-0.822392 0.519493 -0.231944 103.290947
51920 32 25 22
-0.901308 -0.151997 0.405637 105.293610
54224 32 25 23
-0.991951 0.119935 0.040617 109.121361
51968 32 26 22
-0.747091 -0.430611 0.506387 99.367821
54272 32 26 23
-0.858959 -0.345736 0.377699 107.118858
63488 32 26 27
-0.661596 0.552119 -0.507400 98.991791
65792 32 26 28
-0.564875 0.488636 -0.664944 83.433464
63536 32 27 27
-0.806595 0.349892 -0.476424 109.560883
65840 32 27 28
-0.656394 0.319778 -0.683293 94.694054
63584 32 28 27
-0.899368 0.118745 -0.420757 114.706329
65888 32 28 28
-0.729623 0.120444 -0.673160 100.744957
63632 32 29 27
-0.907985 -0.114072 -0.403175 114.779037
65936 32 29 28
-0.746691 -0.098095 -0.657898 101.092842
61376 32 30 26
-0.936639 -0.346937 -0.048400 114.650818
63680 32 30 27
-0.821028 -0.379096 -0.426849 109.212975
65984 32 30 28
-0.687742 -0.334843 -0.644120 95.201302
36080 32 31 15
-0.925329 -0.316547 0.208723 52.488354
56816 32 31 24
-0.805277 -0.417892 0.420590 95.838173
59120 32 31 25
-0.808595 -0.555825 0.192956 103.217766
61424 32 31 26
-0.745304 -0.651915 -0.139748 103.884659
63728 32 31 27
-0.638940 -0.635831 -0.432984 96.851929
66032 32 31 28
-0.561341 -0.559183 -0.610091 82.820320
36128 32 32 15
-0.774466 -0.609315 0.170109 45.006065
38432 32 32 16
-0.781508 -0.604743 -0.153399 44.956074
56864 32 32 24
-0.635835 -0.706853 0.309956 81.740219
59168 32 32 25
-0.581409 -0.809335 0.083309 86.808029
61472 32 32 26
-0.504874 -0.844848 -0.177016 85.609825
63776 32 32 27
-0.442229 -0.803955 -0.397605 77.988609
66080 32 32 28
-0.414906 -0.725141 -0.549566 65.188477
36176 32 33 15
-0.579735 -0.806139 0.118520 34.306477
38480 32 33 16
-0.591950 -0.787745 -0.170451 33.790718
59216 32 33 25
-0.391546 -0.919875 0.022829 64.430878
61520 32 33 26
-0.332252 -0.926907 -0.174505 62.447922
21345 33 12 9
-0.649502 0.751186 0.117752 34.193470
19089 33 13 8
-0.726120 0.418218 0.545751 38.154797
21393 33 13 9
-0.829279 0.518221 0.209148 44.136936
19137 33 14 8
-0.789919 0.110288 0.603212 42.316708
21441 33 14 9
-0.934405 0.197845 0.296219 50.241123
35457 33 18 15
-0.884771 0.454997 -0.100788 66.421822
37761 33 18 16
-0.806353 0.504785 -0.308200 61.826427
33201 33 19 14
-0.964540 0.223044 0.141115 73.844788
35505 33 19 15
-0.967387 0.237605 -0.087788 74.629761
37809 33 19 16
-0.913071 0.238176 -0.331019 69.963966
44721 33 19 19
-0.712747 0.379267 -0.590041 41.176132
33249 33 20 14
-0.992995 0.049231 0.107408 77.276764
35553 33 20 15
-0.992492 -0.013524 -0.121559 77.189613
37857 33 20 16
-0.940404 -0.057107 -0.335229 71.787704
33297 33 21 14
-0.994809 -0.100203 0.017729 76.474808
35601 33 21 15
-0.966644 -0.189369 -0.172449 74.386513
51873 33 24 22
-0.910895 0.333753 0.242650 83.873688
54177 33 24 23
-0.854005 0.513440 -0.083996 85.689209
51921 33 25 22
-0.902090 -0.015388 0.431275 87.653503
54225 33 25 23
-0.975417 0.185314 0.119249 93.361404
56529 33 25 24
-0.890535 0.417343 -0.181031 92.542625
51969 33 26 22
-0.780158 -0.332809 0.529709 83.594177
54273 33 26 23
-0.905990 -0.241142 0.347898 92.664398
56577 33 26 24
-0.996243 0.008193 0.086219 96.503563
58881 33 26 25
-0.950686 0.275457 -0.142544 95.871239
61185 33 26 26
-0.852692 0.412923 -0.320018 91.101845
63489 33 26 27
-0.753357 0.441927 -0.486984 81.473152
54321 33 27 23
-0.782971 -0.404078 0.472946 85.840080
63537 33 27 27
-0.865485 0.233986 -0.442929 89.902779
65841 33 27 28
-0.735398 0.242787 -0.632648 75.665283
63585 33 28 27
-0.923743 0.051059 -0.379594 93.318245
65889 33 28 28
-0.787322 0.074892 -0.611977 79.960106
63633 33 29 27
-0.932350 -0.096487 -0.348444 92.719971
65937 33 29 28
-0.799663 -0.081471 -0.594896 79.866508
61377 33 30 26
-0.969314 -0.244011 -0.029811 93.134651
63681 33 30 27
-0.894489 -0.267261 -0.358416 88.186241
65985 33 30 28
-0.766404 -0.251763 -0.590966 75.377319
56817 33 31 24
-0.858636 -0.316103 0.403514 74.810440
59121 33 31 25
-0.894478 -0.396229 0.207153 82.834671
61425 33 31 26
-0.880623 -0.466788 -0.081320 84.537186
63729 33 31 27
-0.793153 -0.480384 -0.374353 78.721313
66033 33 31 28
-0.683440 -0.442803 -0.580375 66.196747
56865 33 32 24
-0.767497 -0.547116 0.334086 63.777798
59169 33 32 25
-0.761587 -0.633682 0.135764 69.844200
61473 33 32 26
-0.718009 -0.685960 -0.117994 70.129402
63777 33 32 27
-0.642144 -0.675579 -0.362276 64.074715
66081 33 32 28
-0.566220 -0.619660 -0.543523 52.843971
63825 33 33 27
-0.494641 -0.805441 -0.326488 46.309864
42418 34 19 18
-0.779190 0.218089 -0.587623 39.605862
44722 34 19 19
-0.689513 0.282285 -0.666998 31.769415
51922 34 25 22
-0.918269 0.063423 0.390845 67.204163
54226 34 25 23
-0.971312 0.198151 0.131487 73.254036
51970 34 26 22
-0.847455 -0.228911 0.478978 65.168243
54274 34 26 23
-0.949836 -0.143378 0.277947 73.802834
56578 34 26 24
-0.998969 0.012975 0.043493 77.247734
58882 34 26 25
-0.972393 0.178102 -0.150769 75.958572
54322 34 27 23
-0.856982 -0.348407 0.379730 67.964195
56626 34 27 24
-0.951619 -0.228862 0.205044 74.548622
58930 34 27 25
-0.997648 -0.067797 0.010112 76.967690
61234 34 27 26
-0.978820 0.068362 -0.192974 74.813522
63538 34 27 27
-0.908109 0.147486 -0.391900 67.519821
56674 34 28 24
-0.907066 -0.275654 0.318192 68.478439
40163 35 20 17
-0.941935 -0.237104 -0.237781 33.567059
42467 35 20 18
-0.878122 -0.220148 -0.424779 29.737745
40164 36 20 17
-0.960228 -0.264695 -0.088873 22.976875
42468 36 20 18
-0.911076 -0.262495 -0.317864 21.134222
44772 36 20 19
-0.842486 -0.177087 -0.508781 17.712208
