2.000000
48 48 48
37.720219 72.950846 89.481250
-10.279781 24.950846 41.481251
103.908984 4940.639537 1393.270219
0.825661 0.496402 -0.268085 105.965569
67948 28 23 29
0.874299 0.430554 -0.224109 100.337425
72556 28 23 31
0.996827 -0.021987 0.076498 98.068367
74860 28 23 32
0.977466 -0.206912 0.041812 99.764992
77164 28 23 33
0.945018 -0.315019 -0.087769 99.197784
31132 28 24 13
-0.447521 0.068896 0.891615 68.344002
33436 28 24 14
-0.360301 -0.003168 0.932831 84.683212
47260 28 24 20
-0.719976 -0.470586 -0.510082 114.399307
49564 28 24 21
-0.568680 -0.637485 -0.519823 104.257286
65692 28 24 28
0.763067 0.485841 -0.426247 115.965919
67996 28 24 29
0.796889 0.322525 -0.510829 107.391884
74908 28 24 32
0.876061 -0.460806 -0.142038 91.153793
77212 28 24 33
0.833347 -0.519394 -0.189111 86.834770
28876 28 25 12
-0.597060 -0.210371 0.774121 52.273277
31180 28 25 13
-0.533188 -0.287796 0.795540 66.477013
33484 28 25 14
-0.458111 -0.349932 0.817118 81.559341
35788 28 25 15
-0.452858 -0.398986 0.797326 97.014061
38092 28 25 16
-0.582589 -0.466256 0.665729 110.792892
40396 28 25 17
-0.787493 -0.538311 0.300129 119.588959
42700 28 25 18
-0.829351 -0.537493 -0.152573 120.655342
45004 28 25 19
-0.749654 -0.524660 -0.403424 113.881508
47308 28 25 20
-0.671953 -0.561420 -0.482998 102.519150
63436 28 25 27
0.709825 0.684971 -0.164205 130.354446
65740 28 25 28
0.525369 0.527582 -0.667566 124.147346
40444 28 26 17
-0.647362 -0.743383 0.168239 105.907280
42748 28 26 18
-0.687639 -0.707910 -0.161296 105.793274
45052 28 26 19
-0.666012 -0.650649 -0.364807 98.230705
61180 28 26 26
0.244931 0.526560 0.814091 134.156982
63484 28 26 27
0.284103 0.948584 -0.139551 138.658600
65788 28 26 28
0.138993 0.547696 -0.825052 131.941986
40492 28 27 17
-0.545833 -0.830082 0.114153 84.867493
42796 28 27 18
-0.586872 -0.799525 -0.127835 84.560242
63532 28 27 27
-0.272869 0.959348 -0.072067 146.329987
65836 28 27 28
-0.133111 0.441626 -0.887270 139.322113
68140 28 27 29
-0.056490 0.212983 -0.975421 121.642929
65884 28 28 28
-0.242733 0.138719 -0.960124 143.868668
68188 28 28 29
-0.128819 0.056147 -0.990077 124.883965
70492 28 28 30
-0.060037 0.004060 -0.998188 99.920364
63628 28 29 27
-0.539175 -0.836311 -0.099371 149.918442
65932 28 29 28
-0.215752 -0.329756 -0.919082 142.475311
68236 28 29 29
-0.143611 -0.176098 -0.973841 123.520943
70540 28 29 30
-0.104467 -0.118418 -0.987453 98.479225
56764 28 30 24
-0.271104 -0.319806 0.907869 95.836906
59068 28 30 25
-0.205483 -0.443497 0.872403 118.919548
61372 28 30 26
-0.161305 -0.715289 0.679958 135.399628
63676 28 30 27
-0.152535 -0.986710 -0.055999 140.947464
65980 28 30 28
-0.146991 -0.663615 -0.733491 134.064819
68284 28 30 29
-0.152329 -0.383773 -0.910777 116.828934
56812 28 31 24
-0.195978 -0.521532 0.830420 84.369125
59116 28 31 25
-0.120573 -0.663207 0.738660 105.150620
61420 28 31 26
-0.063182 -0.861785 0.503323 119.996712
63724 28 31 27
-0.066137 -0.997709 0.014252 125.507141
59164 28 32 25
-0.071084 -0.761521 0.644230 86.823944
73036 28 33 31
-0.263879 -0.164804 -0.950372 61.176849
73084 28 34 31
-0.237060 -0.313093 -0.919661 57.372913
68524 28 35 29
-0.422585 -0.899942 -0.107361 66.026627
70828 28 35 30
-0.330504 -0.756445 -0.564409 61.244198
73132 28 35 31
-0.180749 -0.541700 -0.820909 50.710785
68572 28 36 29
-0.318682 -0.947695 -0.017803 52.155434
70876 28 36 30
-0.239110 -0.889971 -0.388301 49.042076
73180 28 36 31
-0.127132 -0.733626 -0.667555 40.874569
70924 28 37 30
-0.176131 -0.945629 -0.273430 35.089306
73228 28 37 31
-0.094295 -0.846282 -0.524323 29.321774
44477 29 14 19
-0.771304 0.636416 0.008067 27.420250
46781 29 14 20
-0.741496 0.622748 -0.249737 25.885794
83741 29 16 36
0.518267 0.780978 -0.348530 79.703667
81485 29 17 35
0.726088 0.682317 -0.085086 103.560677
83789 29 17 36
0.666254 0.558390 -0.494274 96.426491
81533 29 18 35
0.886053 0.407884 -0.220319 116.407158
83837 29 18 36
0.752729 0.274660 -0.598298 106.423691
35501 29 19 15
-0.514249 0.504076 0.693870 83.996140
37805 29 19 16
-0.594819 0.696602 0.401169 95.724777
40109 29 19 17
-0.590868 0.805895 0.037526 99.715225
35549 29 20 15
-0.464378 0.236807 0.853391 92.001999
37853 29 20 16
-0.622001 0.432694 0.652603 105.537407
40157 29 20 17
-0.710129 0.680733 0.179778 111.128418
58589 29 20 25
0.734849 0.677456 -0.032415 101.984322
60893 29 20 26
0.739722 0.646945 -0.185131 98.888130
63197 29 20 27
0.723958 0.629593 -0.281953 92.100029
35597 29 21 15
-0.400566 0.032971 0.915674 94.450348
37901 29 21 16
-0.567888 0.080580 0.819152 108.926529
40205 29 21 17
-0.854562 0.269864 0.443731 116.105232
56333 29 21 24
0.847487 0.506454 0.158963 115.903030
58637 29 21 25
0.863732 0.503947 -0.002216 117.824394
60941 29 21 26
0.829056 0.523609 -0.196213 115.185326
63245 29 21 27
0.772531 0.549667 -0.317901 108.043793
49469 29 22 21
-0.828927 -0.509166 -0.231581 112.213226
51773 29 22 22
0.637555 -0.542446 0.547061 112.589798
56381 29 22 24
0.931149 0.140640 0.336425 122.440300
58685 29 22 25
0.954529 0.274008 0.117447 126.919762
79421 29 22 34
0.952807 -0.212718 -0.216588 130.590714
81725 29 22 35
0.876455 -0.226629 -0.424813 121.671158
84029 29 22 36
0.833164 -0.188178 -0.520025 108.430397
40301 29 23 17
-0.926399 -0.176633 0.332545 115.293541
49517 29 23 21
-0.618827 -0.774271 -0.132508 105.817986
72557 29 23 31
0.933620 -0.212536 0.288415 117.771591
74861 29 23 32
0.902751 -0.384049 0.193770 122.860512
77165 29 23 33
0.881510 -0.471282 -0.028886 124.855522
31133 29 24 13
-0.543819 -0.029596 0.838680 58.913502
33437 29 24 14
-0.543764 -0.107531 0.832320 75.961792
35741 29 24 15
-0.614718 -0.184979 0.766750 92.170242
38045 29 24 16
-0.782000 -0.262262 0.565416 104.819878
40349 29 24 17
-0.928021 -0.324375 0.183189 111.489059
58781 29 24 25
0.672161 -0.223778 0.705778 127.839096
61085 29 24 26
0.951417 0.043546 0.304810 134.708740
63389 29 24 27
0.835447 0.283597 -0.470744 133.817169
65693 29 24 28
0.599437 0.235862 -0.764882 126.754639
67997 29 24 29
0.665074 -0.006938 -0.746745 118.026100
72605 29 24 31
0.754305 -0.656346 -0.015290 110.224525
74909 29 24 32
0.709933 -0.704247 -0.005606 110.365005
77213 29 24 33
0.697109 -0.706952 -0.119407 108.850922
31181 29 25 13
-0.589272 -0.302954 0.748985 55.687241
33485 29 25 14
-0.584470 -0.373655 0.720262 70.998680
35789 29 25 15
-0.640852 -0.439773 0.629213 85.762329
38093 29 25 16
-0.760414 -0.496522 0.418612 97.351608
40397 29 25 17
-0.851677 -0.516301 0.089890 102.984947
42701 29 25 18
-0.839419 -0.506418 -0.197273 101.395836
58829 29 25 25
0.229586 -0.262760 0.937149 124.027016
61133 29 25 26
0.398073 -0.083024 0.913589 134.433105
63437 29 25 27
0.298364 0.403149 -0.865130 135.746109
65741 29 25 28
0.031043 0.134037 -0.990490 128.522964
74957 29 25 32
0.517350 -0.829799 -0.209244 92.795044
77261 29 25 33
0.548239 -0.809801 -0.208939 87.887360
40445 29 26 17
-0.738609 -0.672192 0.051125 88.098770
42749 29 26 18
-0.748866 -0.634997 -0.189683 85.977867
45053 29 26 19
-0.724929 -0.610683 -0.318658 78.443565
61181 29 26 26
-0.354975 0.064822 0.932626 134.342117
63485 29 26 27
-0.808572 0.457137 -0.370455 137.787384
65789 29 26 28
-0.406762 0.208985 -0.889309 130.474487
68093 29 26 29
-0.253766 0.010907 -0.967204 115.970078
42797 29 27 18
-0.664995 -0.730916 -0.153441 66.435509
61229 29 27 26
-0.545349 0.149169 0.824829 135.793091
63533 29 27 27
-0.910376 0.398876 -0.110062 141.207825
65837 29 27 28
-0.556575 0.241453 -0.794937 133.979187
68141 29 27 29
-0.368534 0.093470 -0.924903 117.214951
70445 29 27 30
-0.243271 -0.075336 -0.967028 96.860443
65885 29 28 28
-0.587645 0.107710 -0.801917 137.178009
68189 29 28 29
-0.384100 0.029487 -0.922820 118.867302
70493 29 28 30
-0.282792 -0.050062 -0.957874 95.741333
63629 29 29 27
-0.927771 -0.370483 -0.044536 143.968658
65933 29 29 28
-0.517583 -0.216376 -0.827822 136.464478
68237 29 29 29
-0.347886 -0.148188 -0.925751 117.566719
70541 29 29 30
-0.279577 -0.137311 -0.950254 93.502449
61373 29 30 26
-0.382016 -0.567274 0.729564 130.638947
63677 29 30 27
-0.499041 -0.864791 -0.055638 136.889771
65981 29 30 28
-0.360900 -0.557181 -0.747864 129.529068
68285 29 30 29
-0.292100 -0.342723 -0.892871 111.525978
59117 29 31 25
-0.223681 -0.564291 0.794697 100.666145
61421 29 31 26
-0.203925 -0.799055 0.565619 117.193169
63725 29 31 27
-0.220912 -0.975209 -0.012887 123.032288
75245 29 31 32
-0.224034 -0.157330 -0.961798 43.968498
59165 29 32 25
-0.147145 -0.708647 0.690049 83.936340
61469 29 32 26
-0.115594 -0.873478 0.472942 98.587242
73085 29 34 31
-0.384484 -0.304192 -0.871573 52.457611
70829 29 35 30
-0.523081 -0.721773 -0.453243 55.028267
73133 29 35 31
-0.378629 -0.542717 -0.749732 46.469757
70877 29 36 30
-0.450529 -0.845746 -0.285899 43.699501
73181 29 36 31
-0.335485 -0.738929 -0.584323 37.423172
81438 30 16 35
0.209300 0.977753 -0.013907 93.930702
83742 30 16 36
0.203087 0.904644 -0.374665 89.009392
86046 30 16 37
0.203228 0.740248 -0.640883 75.958420
81486 30 17 35
0.381522 0.912311 -0.148763 116.807281
83790 30 17 36
0.344550 0.733392 -0.586022 108.642685
86094 30 17 37
0.307155 0.531815 -0.789195 92.078606
79230 30 18 34
0.608617 0.762452 0.219666 133.233368
81534 30 18 35
0.622622 0.677240 -0.392030 132.086319
83838 30 18 36
0.477712 0.413996 -0.774854 120.807419
37806 30 19 16
-0.610609 0.686371 0.395034 83.481712
40110 30 19 17
-0.576851 0.811016 0.097442 88.602112
65454 30 19 28
0.475763 0.860080 -0.184152 82.733955
67758 30 19 29
0.538517 0.820666 0.191069 82.313263
70062 30 19 30
0.515149 0.641169 0.568792 90.096230
72366 30 19 31
0.493495 0.516410 0.699845 105.206932
74670 30 19 32
0.535213 0.487904 0.689562 123.146881
76974 30 19 33
0.660007 0.517655 0.544449 137.816238
79278 30 19 34
0.847828 0.525531 0.070748 144.089050
81582 30 19 35
0.733301 0.309095 -0.605582 139.785736
35550 30 20 15
-0.576350 0.273300 0.770148 80.786148
37854 30 20 16
-0.694043 0.426414 0.580064 94.843330
40158 30 20 17
-0.742183 0.628949 0.231489 101.656967
56286 30 20 24
0.401771 0.875506 0.268457 114.655701
58590 30 20 25
0.486764 0.872812 0.035498 118.339424
60894 30 20 26
0.499657 0.832069 -0.240841 115.831772
63198 30 20 27
0.481326 0.782431 -0.395128 107.977570
35598 30 21 15
-0.576319 0.047545 0.815841 84.187576
37902 30 21 16
-0.731224 0.064930 0.679040 99.061737
40206 30 21 17
-0.916673 0.135807 0.375854 106.983124
56334 30 21 24
0.558526 0.656276 0.507298 129.527023
58638 30 21 25
0.670290 0.734778 0.103982 134.392105
60942 30 21 26
0.616370 0.718142 -0.323047 132.257736
63246 30 21 27
0.524833 0.680915 -0.510788 123.897957
79374 30 21 34
0.949080 0.037123 -0.312839 152.071350
81678 30 21 35
0.693464 -0.038932 -0.719439 143.452591
37950 30 22 16
-0.765219 -0.155048 0.624820 97.991241
56382 30 22 24
0.493884 -0.064899 0.867102 133.908661
58686 30 22 25
0.859030 0.242992 0.450579 141.151611
60990 30 22 26
0.782981 0.491215 -0.381639 141.175476
77118 30 22 33
0.911189 -0.316844 0.263335 150.808701
79422 30 22 34
0.842052 -0.390575 -0.372020 149.740860
81726 30 22 35
0.676609 -0.313831 -0.666117 140.521194
84030 30 22 36
0.611932 -0.219584 -0.759817 126.426819
86334 30 22 37
0.613383 -0.117042 -0.781065 111.210411
88638 30 22 38
0.621491 -0.009354 -0.783366 96.881134
90942 30 22 39
0.581890 0.078401 -0.809480 83.207336
37998 30 23 16
-0.832245 -0.244526 0.497569 94.166023
40302 30 23 17
-0.917405 -0.352368 0.184947 100.695839
58734 30 23 25
0.308882 -0.558786 0.769643 139.351349
61038 30 23 26
0.802715 -0.538883 -0.255449 142.544281
63342 30 23 27
0.308323 0.079407 -0.947962 138.122589
65646 30 23 28
0.247645 0.172661 -0.953341 129.848602
67950 30 23 29
0.608474 0.053087 -0.791797 123.549026
70254 30 23 30
0.690469 -0.468536 0.551115 123.467758
72558 30 23 31
0.515601 -0.569269 0.640381 129.526291
74862 30 23 32
0.551177 -0.706489 0.443935 137.477219
77166 30 23 33
0.604808 -0.793365 0.069136 141.860535
79470 30 23 34
0.599739 -0.744594 -0.293074 139.461716
86382 30 23 37
0.610004 -0.467767 -0.639600 105.721313
88686 30 23 38
0.612135 -0.394834 -0.685126 93.534828
90990 30 23 39
0.558764 -0.319443 -0.765336 81.401848
93294 30 23 40
0.454178 -0.238301 -0.858449 68.164146
95598 30 23 41
0.343049 -0.160526 -0.925499 53.458061
33438 30 24 14
-0.685106 -0.165932 0.709293 62.648796
35742 30 24 15
-0.768338 -0.252065 0.588319 77.374962
38046 30 24 16
-0.867727 -0.338569 0.363896 88.179245
40350 30 24 17
-0.909705 -0.408828 0.072781 92.995537
56478 30 24 24
-0.134230 -0.604458 0.785247 118.402267
58782 30 24 25
-0.173501 -0.647226 0.742291 131.848846
61086 30 24 26
-0.438244 -0.853474 0.282000 138.215790
63390 30 24 27
-0.486823 -0.503617 -0.713704 136.173401
65694 30 24 28
-0.360786 -0.358227 -0.861108 128.509018
67998 30 24 29
-0.260931 -0.645266 -0.718016 120.523331
72606 30 24 31
0.191017 -0.960000 0.204725 118.145088
74910 30 24 32
0.289614 -0.944856 0.152876 121.734688
77214 30 24 33
0.360877 -0.932149 -0.029437 123.195450
31182 30 25 13
-0.666303 -0.296585 0.684162 43.158993
33486 30 25 14
-0.699513 -0.364039 0.614944 56.846020
35790 30 25 15
-0.764363 -0.428282 0.482001 69.573593
38094 30 25 16
-0.836917 -0.478076 0.266484 78.705948
40398 30 25 17
-0.864859 -0.501912 0.010158 82.114868
42702 30 25 18
-0.835321 -0.516990 -0.186976 79.571411
56526 30 25 24
-0.284885 -0.526608 0.800952 106.205688
58830 30 25 25
-0.410403 -0.521448 0.748105 122.343590
61134 30 25 26
-0.739180 -0.549310 0.389707 131.546814
63438 30 25 27
-0.839934 -0.392807 -0.374452 131.537094
65742 30 25 28
-0.656829 -0.316649 -0.684332 124.002335
74958 30 25 32
0.125547 -0.991295 -0.039641 100.098991
77262 30 25 33
0.228985 -0.968136 -0.101381 98.499168
35838 30 26 15
-0.699760 -0.594240 0.396503 57.262154
38142 30 26 16
-0.758507 -0.617129 0.209329 64.866096
40446 30 26 17
-0.790385 -0.612530 -0.009910 67.447937
42750 30 26 18
-0.781392 -0.595169 -0.187616 64.602165
56574 30 26 24
-0.383197 -0.384171 0.839984 95.512901
58878 30 26 25
-0.533193 -0.323010 0.781902 114.183044
61182 30 26 26
-0.847213 -0.244313 0.471743 126.191200
63486 30 26 27
-0.970754 -0.110992 -0.212879 128.219452
65790 30 26 28
-0.781549 -0.083791 -0.618192 120.749619
58926 30 27 25
-0.565959 -0.131032 0.813954 109.327187
61230 30 27 26
-0.837782 -0.008132 0.545945 124.289444
63534 30 27 27
-0.987652 0.114046 -0.107412 128.470520
65838 30 27 28
-0.800589 0.102354 -0.590408 121.183296
68142 30 27 29
-0.642584 -0.000246 -0.766215 105.996048
77358 30 27 33
0.008549 -0.904927 -0.425481 55.386703
65886 30 28 28
-0.777183 0.121380 -0.617458 123.874390
68190 30 28 29
-0.596092 0.038698 -0.801983 106.807854
70494 30 28 30
-0.507016 -0.072111 -0.858915 86.239471
77406 30 28 33
-0.136122 -0.713953 -0.686834 42.958828
63630 30 29 27
-0.997824 -0.056622 -0.033787 132.375214
65934 30 29 28
-0.716089 -0.053724 -0.695938 124.918831
68238 30 29 29
-0.520241 -0.067800 -0.851324 106.670380
70542 30 29 30
-0.444259 -0.105786 -0.889631 84.262932
77454 30 29 33
-0.230683 -0.489490 -0.840943 35.192165
63678 30 30 27
-0.828142 -0.558834 -0.043423 128.484039
65982 30 30 28
-0.565214 -0.367974 -0.738328 121.017853
68286 30 30 29
-0.416959 -0.239190 -0.876889 102.903503
75198 30 30 32
-0.329388 -0.241903 -0.912681 42.923595
77502 30 30 33
-0.260265 -0.336583 -0.904972 30.087284
61422 30 31 26
-0.365692 -0.680180 0.635315 111.481186
63726 30 31 27
-0.437770 -0.898987 -0.013397 117.871124
66030 30 31 28
-0.367634 -0.656184 -0.658991 111.435677
72942 30 31 31
-0.319997 -0.180370 -0.930090 55.948921
75246 30 31 32
-0.302623 -0.165084 -0.938705 39.668846
61470 30 32 26
-0.196389 -0.830681 0.520962 95.127266
63774 30 32 27
-0.209316 -0.975952 0.060859 101.628510
73086 30 34 31
-0.401178 -0.350918 -0.846116 46.876091
73134 30 35 31
-0.438017 -0.593667 -0.675056 40.906639
75438 30 35 32
-0.293754 -0.430715 -0.853343 31.470211
83743 31 16 36
-0.191524 0.920427 -0.340783 89.090446
86047 31 16 37
-0.135195 0.796835 -0.588878 76.860039
88351 31 16 38
-0.055989 0.679427 -0.731603 60.127346
79183 31 17 34
-0.153309 0.965059 0.212501 117.842354
81487 31 17 35
-0.215865 0.961311 -0.171125 118.628937
83791 31 17 36
-0.188135 0.811118 -0.553799 110.473389
86095 31 17 37
-0.092536 0.637546 -0.764835 94.926804
88399 31 17 38
0.007293 0.539049 -0.842243 75.168327
67711 31 18 29
0.046149 0.945272 0.323002 71.713570
70015 31 18 30
0.038718 0.777051 0.628245 81.160370
72319 31 18 31
0.022526 0.690411 0.723067 96.903282
74623 31 18 32
-0.012640 0.714611 0.699408 114.940849
76927 31 18 33
-0.085310 0.823502 0.560862 129.972900
79231 31 18 34
-0.206860 0.961898 0.178776 137.524902
81535 31 18 35
-0.264076 0.843590 -0.467569 135.459839
83839 31 18 36
-0.162017 0.543097 -0.823891 124.356293
86143 31 18 37
-0.032650 0.399480 -0.916160 106.802490
88447 31 18 38
0.076589 0.380969 -0.921410 86.137787
60847 31 19 26
-0.000678 0.988098 -0.153822 99.371704
63151 31 19 27
0.006269 0.952165 -0.305519 93.705040
67759 31 19 29
0.011557 0.968877 0.247272 87.456619
70063 31 19 30
0.009335 0.723170 0.690607 95.778191
72367 31 19 31
-0.005257 0.571605 0.820512 111.540359
74671 31 19 32
-0.044112 0.570059 0.820418 129.655258
76975 31 19 33
-0.145711 0.706558 0.692491 143.730484
79279 31 19 34
-0.374871 0.927039 0.008437 148.984360
81583 31 19 35
-0.290416 0.459841 -0.839169 144.032501
83887 31 19 36
-0.124237 0.214384 -0.968816 130.765198
86191 31 19 37
0.007755 0.189085 -0.981930 112.698608
88495 31 19 38
0.118472 0.261349 -0.957946 93.044754
35551 31 20 15
-0.672057 0.254907 0.695242 66.309456
37855 31 20 16
-0.766709 0.355801 0.534381 80.369408
40159 31 20 17
-0.817452 0.493661 0.296768 88.758629
42463 31 20 18
-0.776660 0.626811 0.062510 91.800941
44767 31 20 19
-0.682155 0.730029 -0.041502 91.748894
47071 31 20 20
-0.581966 0.812660 0.029997 91.441536
56287 31 20 24
-0.159615 0.905129 0.394036 117.729210
58591 31 20 25
-0.120449 0.987920 0.097499 123.020531
60895 31 20 26
-0.086818 0.955029 -0.283518 121.092484
63199 31 20 27
-0.064139 0.875030 -0.479801 113.098145
77023 31 20 33
-0.286206 0.565960 0.773159 151.682449
79327 31 20 34
-0.638338 0.633609 -0.437109 154.510422
81631 31 20 35
-0.275065 0.139799 -0.951208 147.255447
35599 31 21 15
-0.696154 0.025282 0.717447 69.489594
37903 31 21 16
-0.814494 0.017517 0.579907 84.246094
40207 31 21 17
-0.929987 0.025331 0.366719 93.462387
42511 31 21 18
-0.990221 0.049994 0.130240 97.331230
44815 31 21 19
-0.995593 0.092604 0.014798 98.077560
47119 31 21 20
-0.975884 0.164481 0.143517 98.685959
49423 31 21 21
-0.838822 0.254550 0.481229 101.858925
54031 31 21 23
-0.457688 0.390945 0.798551 119.981178
56335 31 21 24
-0.433828 0.554820 0.709907 130.966965
58639 31 21 25
-0.473665 0.844718 0.249186 137.308548
60943 31 21 26
-0.346935 0.825352 -0.445455 135.774567
63247 31 21 27
-0.230745 0.714766 -0.660202 127.441010
77071 31 21 33
-0.536198 0.269482 0.799920 155.703552
79375 31 21 34
-0.689826 0.040727 -0.722828 156.490814
81679 31 21 35
-0.273175 -0.042475 -0.961026 147.889099
93199 31 21 40
0.054374 0.284415 -0.957158 69.678154
95503 31 21 41
0.039205 0.281785 -0.958676 53.047485
37951 31 22 16
-0.831912 -0.211438 0.513047 81.871811
40255 31 22 17
-0.902685 -0.314295 0.293901 90.353760
42559 31 22 18
-0.905435 -0.415779 0.085532 93.774490
44863 31 22 19
-0.863012 -0.505139 0.006694 94.311699
47167 31 22 20
-0.812563 -0.569639 0.123500 95.046509
49471 31 22 21
-0.726010 -0.558306 0.401503 98.831268
51775 31 22 22
-0.601129 -0.456830 0.655706 107.262413
54079 31 22 23
-0.531493 -0.350633 0.771085 119.613220
56383 31 22 24
-0.589345 -0.278415 0.758392 132.410812
58687 31 22 25
-0.860701 -0.186351 0.473779 140.755066
60991 31 22 26
-0.907561 0.081553 -0.411925 141.236938
63295 31 22 27
-0.599820 0.255360 -0.758292 134.536682
77119 31 22 33
-0.587312 -0.622709 0.517009 154.614334
79423 31 22 34
-0.474276 -0.662074 -0.580276 154.070023
81727 31 22 35
-0.243520 -0.393080 -0.886671 145.290710
84031 31 22 36
-0.150833 -0.249315 -0.956604 131.498260
93247 31 22 40
-0.082388 0.042024 -0.995714 72.574409
95551 31 22 41
-0.074597 0.066816 -0.994973 56.195728
56431 31 23 24
-0.549796 -0.560129 0.619661 123.826759
58735 31 23 25
-0.711098 -0.565544 0.417731 134.549988
61039 31 23 26
-0.862581 -0.501973 -0.063064 137.747086
63343 31 23 27
-0.809293 -0.336242 -0.481649 133.507080
65647 31 23 28
-0.776482 -0.273084 -0.567891 125.918655
67951 31 23 29
-0.874430 -0.424406 -0.235059 120.802223
70255 31 23 30
-0.656771 -0.593486 0.465216 122.176826
72559 31 23 31
-0.413976 -0.647368 0.639952 129.743988
74863 31 23 32
-0.338038 -0.784481 0.519923 139.168640
77167 31 23 33
-0.298950 -0.939833 0.165358 144.974716
79471 31 23 34
-0.223088 -0.929182 -0.294707 143.856796
81775 31 23 35
-0.143456 -0.787673 -0.599158 136.040421
84079 31 23 36
-0.101110 -0.654986 -0.748846 124.156448
86383 31 23 37
-0.102108 -0.558394 -0.823268 111.009155
88687 31 23 38
-0.135883 -0.480468 -0.866422 97.965935
90991 31 23 39
-0.169526 -0.398851 -0.901210 84.766617
93295 31 23 40
-0.176348 -0.308923 -0.934595 70.511070
95599 31 23 41
-0.161801 -0.221769 -0.961581 54.963741
97903 31 23 42
-0.141356 -0.146362 -0.979079 39.190201
56479 31 24 24
-0.558986 -0.585097 0.587533 109.729614
58783 31 24 25
-0.695670 -0.583416 0.419129 122.502655
61087 31 24 26
-0.827128 -0.556872 0.075847 128.131699
63391 31 24 27
-0.832399 -0.485703 -0.266843 126.035309
65695 31 24 28
-0.781171 -0.483412 -0.395077 119.364159
67999 31 24 29
-0.732413 -0.631177 -0.255317 113.279633
72607 31 24 31
-0.387705 -0.879049 0.277414 115.719757
74911 31 24 32
-0.270922 -0.932997 0.236894 121.665581
77215 31 24 33
-0.191105 -0.979851 0.058058 125.351570
79519 31 24 34
-0.120177 -0.979526 -0.161511 124.059792
81823 31 24 35
-0.063319 -0.938434 -0.339607 117.860199
84127 31 24 36
-0.036168 -0.888312 -0.457814 108.583031
86431 31 24 37
-0.050076 -0.841181 -0.538430 98.053291
88735 31 24 38
-0.099759 -0.786784 -0.609114 87.058296
91039 31 24 39
-0.155838 -0.710221 -0.686514 75.410591
93343 31 24 40
-0.188597 -0.610213 -0.769462 62.666508
95647 31 24 41
-0.192830 -0.498681 -0.845064 48.910618
97951 31 24 42
-0.179802 -0.390175 -0.903014 35.103821
56527 31 25 24
-0.593479 -0.519095 0.615080 94.877907
58831 31 25 25
-0.736091 -0.495939 0.460667 109.274109
61135 31 25 26
-0.875664 -0.457704 0.154014 116.910347
74959 31 25 32
-0.274360 -0.958233 0.080718 98.002609
77263 31 25 33
-0.171316 -0.985215 -0.001761 99.207237
79567 31 25 34
-0.091758 -0.988642 -0.119024 97.505096
81871 31 25 35
-0.033120 -0.975599 -0.217048 92.724548
84175 31 25 36
-0.004247 -0.958254 -0.285886 85.951416
86479 31 25 37
-0.013181 -0.938867 -0.344027 78.178444
88783 31 25 38
-0.055868 -0.909328 -0.412313 69.701981
91087 31 25 39
-0.111808 -0.859817 -0.498211 60.357948
93391 31 25 40
-0.157035 -0.787338 -0.596187 50.027699
56575 31 26 24
-0.620441 -0.393455 0.678414 82.588768
58879 31 26 25
-0.774079 -0.332707 0.538617 98.709839
56623 31 27 24
-0.612505 -0.235808 0.754475 74.341553
58927 31 27 25
-0.760962 -0.139115 0.633707 92.762207
56671 31 28 24
-0.567092 -0.107283 0.816638 69.956978
58975 31 28 25
-0.696746 -0.009109 0.717260 91.064133
61279 31 28 26
-0.886597 0.104510 0.450581 106.514931
63631 31 29 27
-0.991458 0.128517 -0.022256 115.245476
65935 31 29 28
-0.821977 0.102846 -0.560157 108.365837
68239 31 29 29
-0.646212 0.044887 -0.761837 91.714600
77455 31 29 33
-0.474370 -0.525460 -0.706303 30.843750
61375 31 30 26
-0.747038 -0.145268 0.648716 108.496262
63679 31 30 27
-0.984544 -0.174862 -0.009795 115.360558
65983 31 30 28
-0.739794 -0.122391 -0.661609 108.495567
61423 31 31 26
-0.567347 -0.482935 0.667002 102.212440
63727 31 31 27
-0.746787 -0.664496 0.027471 109.238281
66031 31 31 28
-0.564396 -0.465601 -0.681669 103.294067
61471 31 32 26
-0.343562 -0.735306 0.584200 89.375221
63775 31 32 27
-0.385321 -0.917942 0.094397 96.559776
66079 31 32 28
-0.347317 -0.775614 -0.527061 92.766838
61519 31 33 26
-0.203696 -0.844399 0.495479 71.693436
63823 31 33 27
-0.204365 -0.965305 0.162544 79.019508
75439 31 35 32
-0.286673 -0.499976 -0.817217 28.227085
76880 32 17 33
-0.481928 0.804890 0.346263 100.576653
79184 32 17 34
-0.574181 0.808622 0.128240 107.582443
81488 32 17 35
-0.623336 0.770117 -0.135546 107.563469
83792 32 17 36
-0.591085 0.703227 -0.395083 100.490829
86096 32 17 37
-0.480230 0.638813 -0.601080 87.659889
88400 32 17 38
-0.333298 0.596139 -0.730432 71.214005
60800 32 18 26
-0.308623 0.950357 -0.039658 71.154556
63104 32 18 27
-0.328443 0.932973 -0.147265 68.773026
70016 32 18 30
-0.418497 0.702424 0.575727 77.036652
72320 32 18 31
-0.437293 0.623560 0.648034 91.562599
74624 32 18 32
-0.516474 0.627079 0.583118 107.790512
76928 32 18 33
-0.645480 0.655192 0.392529 120.729393
79232 32 18 34
-0.763841 0.640681 0.077944 126.674301
81536 32 18 35
-0.783277 0.558704 -0.272628 124.404663
83840 32 18 36
-0.690478 0.469094 -0.550628 114.949722
86144 32 18 37
