2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
0.851319 -0.468060 0.237012 51.926437
182368 32 33 44
0.804132 -0.569678 0.169822 54.320271
186464 32 33 45
0.740982 -0.664612 0.096110 55.738407
190560 32 33 46
0.675812 -0.736922 0.014958 56.293304
194656 32 33 47
0.621973 -0.776480 -0.101134 55.954445
198752 32 33 48
0.575403 -0.770639 -0.273910 54.393940
96416 32 34 23
0.204643 0.667370 0.716058 154.947937
100512 32 34 24
0.141844 0.881367 0.450635 173.842499
104608 32 34 25
-0.064652 0.994511 -0.082269 178.895142
108704 32 34 26
-0.341904 0.774146 -0.532728 171.514679
112800 32 34 27
-0.555560 0.532081 -0.638938 156.710861
116896 32 34 28
-0.723568 0.392548 -0.567763 140.250854
120992 32 34 29
-0.834024 0.320107 -0.449373 125.731293
125088 32 34 30
-0.882639 0.280476 -0.377201 113.527977
129184 32 34 31
-0.894009 0.246003 -0.374474 102.139641
96480 32 35 23
0.130232 0.339174 0.931665 171.770187
100576 32 35 24
0.072330 0.614858 0.785314 190.281143
104672 32 35 25
-0.384206 0.716991 -0.581644 192.956970
108768 32 35 26
-0.476195 0.183286 -0.860026 182.249237
112864 32 35 27
-0.602699 0.054339 -0.796117 164.435059
116960 32 35 28
-0.757080 0.018434 -0.653062 146.096130
121056 32 35 29
-0.869887 0.024761 -0.492629 130.859344
125152 32 35 30
-0.911430 0.043267 -0.409174 118.487602
129248 32 35 31
-0.904029 0.048214 -0.424743 106.655685
133344 32 35 32
-0.871907 0.022960 -0.489133 93.614136
96544 32 36 23
-0.033589 -0.290489 0.956289 172.811966
100640 32 36 24
-0.196730 -0.740190 0.642975 189.552429
104736 32 36 25
-0.375795 -0.797596 -0.471825 190.069458
108832 32 36 26
-0.416777 -0.543588 -0.728566 177.588654
112928 32 36 27
-0.537362 -0.447442 -0.714869 159.024490
125216 32 36 30
-0.892933 -0.223688 -0.390684 116.023636
129312 32 36 31
-0.878972 -0.173840 -0.444058 104.961014
133408 32 36 32
-0.819205 -0.163135 -0.549809 91.748878
96608 32 37 23
-0.143064 -0.721967 0.676976 157.478760
100704 32 37 24
-0.198432 -0.952762 0.229935 171.324936
104800 32 37 25
-0.245280 -0.932905 -0.263678 170.308273
108896 32 37 26
-0.311386 -0.811887 -0.493840 158.015289
129376 32 37 31
-0.810593 -0.399415 -0.428260 97.602501
96672 32 38 23
-0.163251 -0.876950 0.452005 129.673309
100768 32 38 24
-0.172360 -0.978811 0.110552 139.986893
104864 32 38 25
-0.189973 -0.963586 -0.188179 138.167007
108960 32 38 26
-0.240887 -0.906837 -0.345861 127.717339
125344 32 38 30
-0.694631 -0.686579 -0.214704 92.239998
129440 32 38 31
-0.689486 -0.620246 -0.374037 85.653313
133536 32 38 32
-0.596167 -0.548402 -0.586379 75.229660
96736 32 39 23
-0.143260 -0.938372 0.314538 96.230751
100832 32 39 24
-0.138760 -0.988735 0.056111 102.982330
104928 32 39 25
-0.147228 -0.977922 -0.148297 100.949509
125408 32 39 30
-0.530742 -0.842052 -0.096236 74.152161
129504 32 39 31
-0.516366 -0.808661 -0.281840 70.353691
133600 32 39 32
-0.423293 -0.733211 -0.532188 62.396976
137696 32 39 33
-0.297844 -0.629879 -0.717315 50.743324
96800 32 40 23
-0.101647 -0.969470 0.223151 64.197044
100896 32 40 24
-0.097673 -0.994978 0.021868 67.932663
125472 32 40 30
-0.366103 -0.930565 0.004139 54.734344
129568 32 40 31
-0.333970 -0.925829 -0.176930 53.263760
133664 32 40 32
-0.249625 -0.868260 -0.428732 47.903767
137760 32 40 33
-0.147511 -0.757448 -0.636014 39.072098
129632 32 41 31
-0.192449 -0.977010 -0.091733 36.463974
133728 32 41 32
-0.120160 -0.940643 -0.317416 33.334656
132257 33 18 32
0.069558 0.909857 0.409050 73.146172
136353 33 18 33
0.309320 0.920672 0.238084 79.162888
120033 33 19 29
-0.266803 0.605389 0.749880 52.620369
124129 33 19 30
-0.248038 0.662421 0.706877 66.402428
128225 33 19 31
-0.148184 0.748319 0.646575 78.325439
132321 33 19 32
0.089396 0.836393 0.540792 87.666428
136417 33 19 33
0.408265 0.842547 0.351333 94.299973
148705 33 19 36
0.731935 0.536528 -0.420010 91.202980
152801 33 19 37
0.667267 0.411668 -0.620713 78.837746
120097 33 20 29
-0.248551 0.582381 0.773986 63.861675
124193 33 20 30
-0.218092 0.625045 0.749503 77.772758
148769 33 20 36
0.798645 0.197301 -0.568541 99.128708
152865 33 20 37
0.666034 0.084863 -0.741078 84.910774
144737 33 21 35
0.887456 -0.074900 -0.454765 108.721756
148833 33 21 36
0.703964 -0.202592 -0.680728 98.960205
152929 33 21 37
0.565452 -0.243375 -0.788056 82.892426
144801 33 22 35
0.691174 -0.390594 -0.608042 104.884163
148897 33 22 36
0.532041 -0.447715 -0.718668 91.949532
152993 33 22 37
0.437373 -0.449683 -0.778775 74.195221
112097 33 23 27
-0.460814 0.489561 0.740257 68.448387
116193 33 23 28
-0.443484 0.524845 0.726540 83.963821
120289 33 23 29
-0.380495 0.563956 0.732923 97.017868
124385 33 23 30
-0.195430 0.616971 0.762335 106.738609
136673 33 23 33
0.863414 -0.323812 -0.386862 113.609207
140769 33 23 34
0.657205 -0.482640 -0.578913 107.375015
144865 33 23 35
0.500980 -0.542488 -0.674333 96.055099
148961 33 23 36
0.399441 -0.556603 -0.728450 80.139015
112161 33 24 27
-0.607286 0.292888 0.738525 77.317848
116257 33 24 28
-0.659594 0.287672 0.694392 92.154373
120353 33 24 29
-0.702766 0.223783 0.675308 103.172699
124449 33 24 30
-0.704195 -0.037125 0.709035 110.061409
128545 33 24 31
-0.014000 -0.960632 0.277472 113.025696
132641 33 24 32
0.476774 -0.811395 -0.338120 112.128761
136737 33 24 33
0.486019 -0.707060 -0.513665 107.001549
140833 33 24 34
0.427603 -0.661317 -0.616292 97.191505
144929 33 24 35
0.361942 -0.633812 -0.683579 82.909409
112225 33 25 27
-0.725224 0.009650 0.688445 80.767754
116321 33 25 28
-0.823841 -0.096355 0.558572 94.024620
120417 33 25 29
-0.866734 -0.328569 0.375251 102.232559
124513 33 25 30
-0.708352 -0.697660 0.107277 105.658493
128609 33 25 31
-0.290517 -0.939767 -0.180107 105.128052
132705 33 25 32
0.048354 -0.929496 -0.365648 101.081673
136801 33 25 33
0.203280 -0.847012 -0.491171 93.337242
140897 33 25 34
0.252046 -0.766366 -0.590894 81.685791
144993 33 25 35
0.254073 -0.700704 -0.666679 66.740120
112289 33 26 27
-0.775357 -0.252148 0.579002 77.818497
116385 33 26 28
-0.839841 -0.406881 0.359327 88.523575
120481 33 26 29
-0.792218 -0.600326 0.109542 93.460762
124577 33 26 30
-0.614360 -0.782189 -0.103648 93.425102
128673 33 26 31
-0.367123 -0.895876 -0.250255 89.827507
132769 33 26 32
-0.139930 -0.923573 -0.356976 83.566017
136865 33 26 33
0.019233 -0.888567 -0.458344 74.768539
140961 33 26 34
0.111598 -0.820527 -0.560608 63.422894
145057 33 26 35
0.158477 -0.741068 -0.652459 50.181263
112353 33 27 27
-0.800228 -0.397093 0.449390 70.028053
116449 33 27 28
-0.816675 -0.543806 0.193179 77.425209
120545 33 27 29
-0.741714 -0.669825 -0.034559 79.148186
124641 33 27 30
-0.606142 -0.772438 -0.189557 76.402557
128737 33 27 31
-0.444262 -0.849680 -0.284035 70.956894
132833 33 27 32
-0.283376 -0.890050 -0.357083 64.004601
136929 33 27 33
-0.145086 -0.884426 -0.443554 55.893768
112417 33 28 27
-0.875753 -0.367430 0.313131 61.400394
116513 33 28 28
-0.854530 -0.516594 0.053933 65.091476
120609 33 28 29
-0.776728 -0.614918 -0.136271 64.025200
112481 33 29 27
-0.993667 -0.024567 0.109650 57.160778
182241 33 31 44
0.087050 0.996076 0.015982 53.758804
186337 33 31 45
-0.045015 0.998131 -0.041333 53.574814
219105 33 31 53
0.108839 0.401774 -0.909248 25.479254
223201 33 31 54
0.086023 0.266116 -0.960095 17.554552
104481 33 32 25
-0.173471 0.983117 -0.058213 115.706909
108577 33 32 26
-0.366452 0.886032 -0.284008 109.769432
174113 33 32 42
0.861059 0.445315 0.245501 59.585632
178209 33 32 43
0.779833 0.600390 0.177179 61.369476
182305 33 32 44
0.597918 0.800285 0.045132 62.086575
186401 33 32 45
0.336607 0.937560 -0.087620 61.970642
190497 33 32 46
0.171668 0.972105 -0.159818 61.395576
194593 33 32 47
0.160576 0.956685 -0.242835 60.497154
215073 33 32 52
0.178628 0.001256 -0.983916 36.267200
219169 33 32 53
0.132169 -0.072048 -0.988605 26.995443
100449 33 33 24
0.029627 0.976970 0.211312 147.948761
104545 33 33 25
-0.177192 0.970366 -0.164298 148.747513
108641 33 33 26
-0.373662 0.817963 -0.437394 138.522034
112737 33 33 27
-0.531378 0.653254 -0.539348 121.748123
174177 33 33 42
0.887292 -0.413835 0.203603 59.360653
178273 33 33 43
0.840440 -0.526692 0.127499 61.048882
182369 33 33 44
0.755171 -0.654850 0.029804 61.704601
186465 33 33 45
0.651588 -0.756975 -0.049204 61.625443
190561 33 33 46
0.574390 -0.811465 -0.107709 61.145332
194657 33 33 47
0.533565 -0.820578 -0.204840 60.258648
96417 33 34 23
0.190627 0.689882 0.698373 161.622528
100513 33 34 24
0.016266 0.955732 0.293789 176.002533
104609 33 34 25
-0.264779 0.895926 -0.356662 175.117249
108705 33 34 26
-0.440863 0.611542 -0.657006 161.200287
112801 33 34 27
-0.569345 0.433987 -0.698213 140.156677
116897 33 34 28
-0.698710 0.344327 -0.627092 118.542061
120993 33 34 29
-0.807456 0.303663 -0.505770 100.546394
125089 33 34 30
-0.867513 0.289103 -0.404772 86.900490
96481 33 35 23
0.144673 0.239079 0.960162 175.390701
100577 33 35 24
-0.166739 0.652768 0.738981 190.105026
104673 33 35 25
-0.525989 0.339013 -0.780004 187.874664
108769 33 35 26
-0.501751 0.120037 -0.856643 171.603195
112865 33 35 27
-0.583148 0.060315 -0.810124 148.180298
121057 33 35 29
-0.836174 0.060860 -0.545078 106.238731
125153 33 35 30
-0.899512 0.088508 -0.427838 92.453270
129249 33 35 31
-0.908211 0.110997 -0.403525 81.436897
133345 33 35 32
-0.882482 0.108292 -0.457710 71.127998
96545 33 36 23
0.008013 -0.453240 0.891353 172.504120
100641 33 36 24
-0.246659 -0.888708 0.386468 186.503540
104737 33 36 25
-0.403625 -0.701605 -0.587229 183.529999
108833 33 36 26
-0.426866 -0.452355 -0.783046 166.833832
125217 33 36 30
-0.901964 -0.137064 -0.409481 91.858627
129313 33 36 31
-0.908573 -0.080589 -0.409878 81.871101
133409 33 36 32
-0.858363 -0.061363 -0.509359 71.677292
96609 33 37 23
-0.072982 -0.782434 0.618442 154.033005
100705 33 37 24
-0.167742 -0.972776 0.159905 166.245850
104801 33 37 25
-0.238701 -0.909725 -0.339740 163.150787
108897 33 37 26
-0.302372 -0.753780 -0.583427 147.995697
129377 33 37 31
-0.879617 -0.282981 -0.382355 77.807198
96673 33 38 23
-0.084111 -0.895036 0.437991 125.093529
100769 33 38 24
-0.120726 -0.988478 0.091306 134.637665
104865 33 38 25
-0.152188 -0.960498 -0.232987 131.799637
108961 33 38 26
-0.203279 -0.881547 -0.426090 119.544342
129441 33 38 31
-0.806210 -0.499964 -0.316324 69.963043
100833 33 39 24
-0.068750 -0.996297 0.051640 99.047478
104929 33 39 25
-0.084753 -0.980150 -0.179227 96.552460
109025 33 39 26
-0.123941 -0.940092 -0.317593 87.625763
129505 33 39 31
-0.671430 -0.709146 -0.215157 59.020206
133601 33 39 32
-0.589005 -0.663879 -0.460800 53.666702
137697 33 39 33
-0.403735 -0.592565 -0.697040 45.100407
129569 33 40 31
-0.502945 -0.857315 -0.109806 45.904949
133665 33 40 32
-0.432450 -0.829376 -0.353725 42.507923
137761 33 40 33
-0.288058 -0.748629 -0.597141 35.932251
129633 33 41 31
-0.357172 -0.933472 -0.032523 32.220901
133729 33 41 32
-0.300948 -0.920511 -0.249179 30.386257
137825 33 41 33
-0.200098 -0.855623 -0.477357 25.886854
136354 34 18 33
0.087720 0.886513 0.454312 83.152916
140450 34 18 34
0.275168 0.928103 0.250814 90.385445
148642 34 18 36
0.444457 0.839822 -0.311699 89.062004
152738 34 18 37
0.436522 0.713617 -0.547904 78.792747
132322 34 19 32
-0.126031 0.719461 0.683002 87.320190
136418 34 19 33
0.102640 0.788006 0.607051 98.356583
144610 34 19 35
0.549550 0.834417 -0.041755 108.910370
148706 34 19 36
0.566671 0.661055 -0.491823 104.489830
152802 34 19 37
0.487275 0.453557 -0.746223 92.385223
156898 34 19 38
0.418102 0.306567 -0.855107 74.284668
124194 34 20 30
-0.331256 0.599569 0.728550 72.678940
132386 34 20 32
-0.099550 0.664141 0.740950 98.618126
136482 34 20 33
0.144642 0.684397 0.714618 108.721458
144674 34 20 35
0.820440 0.516156 -0.245888 117.010231
148770 34 20 36
0.608696 0.151375 -0.778829 111.051590
152866 34 20 37
0.436363 0.002389 -0.899767 97.150574
156962 34 20 38
0.359813 -0.053321 -0.931500 77.267387
120162 34 21 29
-0.357074 0.553406 0.752490 69.408051
124258 34 21 30
-0.303896 0.599263 0.740629 84.359276
144738 34 21 35
0.667961 -0.310372 -0.676386 117.755745
148834 34 21 36
0.381445 -0.393233 -0.836581 108.875465
152930 34 21 37
0.288376 -0.377421 -0.879996 92.917999
157026 34 21 38
0.258235 -0.349600 -0.900608 72.205284
120226 34 22 29
-0.417556 0.489497 0.765532 80.337410
124322 34 22 30
-0.341518 0.537119 0.771278 94.947922
148898 34 22 36
0.207071 -0.574919 -0.791574 99.999443
152994 34 22 37
0.174843 -0.546999 -0.818671 81.950500
120290 34 23 29
-0.575356 0.299283 0.761180 88.472458
124386 34 23 30
-0.523599 0.272526 0.807201 101.918259
128482 34 23 31
-0.417892 0.209275 0.884065 112.103226
132578 34 23 32
-0.118833 -0.182707 0.975959 118.082230
136674 34 23 33
0.390416 -0.831249 -0.395729 118.967049
140770 34 23 34
0.255140 -0.689200 -0.678165 113.992912
144866 34 23 35
0.173436 -0.649105 -0.740664 102.940308
148962 34 23 36
0.131718 -0.627449 -0.767436 86.682892
124450 34 24 30
-0.731146 -0.260647 0.630466 102.120476
128546 34 24 31
-0.595045 -0.626027 0.503996 109.731194
132642 34 24 32
-0.254583 -0.964796 0.066002 112.954414
136738 34 24 33
0.025286 -0.922602 -0.384924 110.743843
140834 34 24 34
0.104742 -0.792032 -0.601426 102.452568
144930 34 24 35
0.109055 -0.707782 -0.697963 88.510719
149026 34 24 36
0.099621 -0.660505 -0.744183 70.735504
124514 34 25 30
-0.728454 -0.613078 0.305761 94.055550
128610 34 25 31
-0.526462 -0.839347 0.135405 98.337601
132706 34 25 32
-0.280180 -0.955125 -0.096104 98.755852
136802 34 25 33
-0.086621 -0.938651 -0.333814 94.398300
140898 34 25 34
0.020596 -0.853777 -0.520231 84.774734
144994 34 25 35
0.066683 -0.763436 -0.642432 70.611473
215010 34 31 52
-0.250031 0.589233 -0.768303 32.812088
219106 34 31 53
-0.237529 0.406418 -0.882272 24.898531
96290 34 32 23
0.058797 0.953307 0.296224 105.436546
100386 34 32 24
-0.081846 0.995857 0.039615 111.747070
104482 34 32 25
-0.236924 0.945985 -0.221314 108.392982
108578 34 32 26
-0.378907 0.827544 -0.414246 96.997513
161826 34 32 39
0.878072 0.413481 0.240880 62.024460
165922 34 32 40
0.841315 0.516832 0.158344 64.299255
170018 34 32 41
0.714777 0.697440 0.051682 65.353363
174114 34 32 42
0.418456 0.903809 -0.089570 65.236336
178210 34 32 43
0.018657 0.979890 -0.198666 64.200249
182306 34 32 44
-0.255711 0.943175 -0.212209 62.702564
186402 34 32 45
-0.369619 0.915259 -0.160256 61.289787
202786 34 32 49
-0.298637 0.788769 -0.537270 56.164883
206882 34 32 50
-0.280180 0.496699 -0.821456 51.615894
210978 34 32 51
-0.254282 0.219578 -0.941874 44.747322
215074 34 32 52
-0.231622 0.049866 -0.971527 36.061707
219170 34 32 53
-0.212284 -0.040905 -0.976351 26.633986
96354 34 33 23
0.089812 0.914774 0.393855 139.657394
100450 34 33 24
-0.088901 0.995826 0.020691 146.945953
104546 34 33 25
-0.267016 0.900580 -0.343013 141.225281
108642 34 33 26
-0.397801 0.732670 -0.552222 125.007660
161890 34 33 39
0.930385 -0.275164 0.242217 62.672443
165986 34 33 40
0.936867 -0.295472 0.187018 65.305466
170082 34 33 41
0.938003 -0.329857 0.106511 66.856865
174178 34 33 42
0.917258 -0.396869 -0.033674 67.215202
178274 34 33 43
0.816796 -0.513205 -0.263563 66.544449
182370 34 33 44
0.557222 -0.658439 -0.505926 65.291962
186466 34 33 45
0.240581 -0.792857 -0.559909 64.003944
202850 34 33 49
-0.058076 -0.645687 -0.761390 56.736736
206946 34 33 50
-0.097878 -0.556613 -0.824986 50.981384
211042 34 33 51
-0.126017 -0.497519 -0.858251 43.041786
215138 34 33 52
-0.143052 -0.454560 -0.879154 33.708317
92322 34 34 22
0.246620 0.510803 0.823564 143.762177
96418 34 34 23
0.118522 0.777419 0.617716 166.189560
100514 34 34 24
-0.157646 0.987378 0.015240 174.493423
104610 34 34 25
-0.364988 0.753989 -0.546155 167.136093
108706 34 34 26
-0.449206 0.521681 -0.725302 147.303894
202914 34 34 49
0.093084 -0.904334 -0.416551 49.024204
207010 34 34 50
0.023809 -0.838104 -0.544991 42.987877
92386 34 35 22
0.237923 0.076011 0.968305 153.791489
96482 34 35 23
0.112677 0.190932 0.975115 178.216797
100578 34 35 24
-0.704416 0.704876 0.083358 187.369278
104674 34 35 25
-0.517062 0.223471 -0.826261 179.500519
108770 34 35 26
-0.479623 0.129216 -0.867909 158.101028
96546 34 36 23
0.027683 -0.604400 0.796200 172.994995
100642 34 36 24
-0.318136 -0.945154 0.073977 182.549377
104738 34 36 25
-0.419684 -0.577243 -0.700468 175.356049
108834 34 36 26
-0.414629 -0.345114 -0.842009 154.798767
112930 34 36 27
-0.468919 -0.244558 -0.848709 128.024139
133410 34 36 32
-0.887632 0.029379 -0.459616 56.807198
137506 34 36 33
-0.706842 -0.036565 -0.706426 50.930180
141602 34 36 34
-0.106572 -0.315948 -0.942772 45.050526
96610 34 37 23
-0.003686 -0.843488 0.537135 152.871124
100706 34 37 24
-0.142287 -0.988039 0.059435 162.028885
104802 34 37 25
-0.233315 -0.868672 -0.437003 156.269836
108898 34 37 26
-0.281822 -0.675643 -0.681237 138.567139
112994 34 37 27
-0.357368 -0.545674 -0.757976 115.389786
141666 34 37 34
-0.050576 -0.407180 -0.911947 42.488430
104866 34 38 25
-0.104250 -0.950312 -0.293323 127.357323
108962 34 38 26
-0.148235 -0.843174 -0.516802 113.522125
141730 34 38 34
-0.048741 -0.518153 -0.853898 38.471691
141794 34 39 34
-0.084014 -0.633819 -0.768905 32.856308
137762 34 40 33
-0.336637 -0.802654 -0.492364 32.052860
141858 34 40 34
-0.126844 -0.734030 -0.667166 25.915947
137826 34 41 33
-0.294047 -0.874905 -0.384808 23.089317
141922 34 41 34
-0.156169 -0.810430 -0.564637 18.473934
144483 35 17 35
0.050266 0.997762 0.044087 75.486198
140451 35 18 34
-0.073818 0.915260 0.396044 92.559990
144547 35 18 35
0.021647 0.996810 0.076816 97.437057
148643 35 18 36
0.090217 0.947421 -0.307009 95.167404
152739 35 18 37
0.130019 0.788993 -0.600487 85.591812
132323 35 19 32
-0.322600 0.615374 0.719197 82.864677
136419 35 19 33
-0.245779 0.673574 0.697059 96.998718
140515 35 19 34
-0.173787 0.807508 0.563674 107.721809
144611 35 19 35
-0.096407 0.990323 0.099826 112.517776
148707 35 19 36
0.005869 0.794313 -0.607480 109.455696
152803 35 19 37
0.069303 0.463930 -0.883157 98.191277
156899 35 19 38
0.108357 0.283314 -0.952886 80.455116
160995 35 19 39
0.138501 0.185694 -0.972798 59.634949
136483 35 20 33
-0.322122 0.573599 0.753141 107.313156
140579 35 20 34
-0.384580 0.614593 0.688748 116.197121
144675 35 20 35
-0.716829 0.657200 -0.232904 119.023430
148771 35 20 36
-0.219054 -0.018918 -0.975529 114.020592
152867 35 20 37
-0.057747 -0.127784 -0.990119 100.976830
156963 35 20 38
0.020977 -0.147976 -0.988768 81.784271
161059 35 20 39
0.075203 -0.148038 -0.986118 59.971836
124259 35 21 30
-0.453330 0.517971 0.725395 76.488083
148835 35 21 36
-0.254581 -0.514462 -0.818851 109.898033
152931 35 21 37
-0.132622 -0.477818 -0.868390 94.667824
157027 35 21 38
-0.051127 -0.437131 -0.897944 74.799316
161123 35 21 39
0.012855 -0.397186 -0.917648 53.657352
120227 35 22 29
-0.551203 0.349047 0.757853 69.745865
124323 35 22 30
-0.526430 0.380226 0.760460 86.402855
148899 35 22 36
-0.216474 -0.602515 -0.768189 99.852493
152995 35 22 37
-0.145097 -0.588536 -0.795344 82.312027
157091 35 22 38
-0.084245 -0.565562 -0.820392 62.444656
124387 35 23 30
-0.651650 0.070235 0.755261 91.334190
128483 35 23 31
-0.658021 -0.007248 0.752964 104.957199
132579 35 23 32
-0.737543 -0.215242 0.640079 114.144478
136675 35 23 33
-0.727148 -0.684812 -0.047840 117.243065
140771 35 23 34
-0.354876 -0.701811 -0.617676 113.292374
144867 35 23 35
-0.215228 -0.644933 -0.733306 102.469109
148963 35 23 36
-0.161012 -0.625219 -0.763660 86.279968
153059 35 23 37
-0.123387 -0.617743 -0.776640 67.268829
128547 35 24 31
-0.669432 -0.523391 0.527184 100.161049
132643 35 24 32
-0.569769 -0.776536 0.268988 107.170891
136739 35 24 33
-0.383682 -0.903809 -0.189518 107.858803
140835 35 24 34
-0.215129 -0.816397 -0.535925 101.292854
144931 35 24 35
-0.135120 -0.712616 -0.688419 88.127884
149027 35 24 36
-0.101308 -0.654181 -0.749522 70.655685
128611 35 25 31
-0.589636 -0.752066 0.294492 86.490280
136803 35 25 33
-0.280041 -0.942985 -0.179881 90.225075
140899 35 25 34
-0.154391 -0.883618 -0.442020 83.078514
144995 35 25 35
-0.079772 -0.780923 -0.619513 70.354675
161763 35 31 39
0.275264 0.960861 0.031226 59.704967
165859 35 31 40
0.090432 0.989849 -0.109641 59.092239
169955 35 31 41
-0.108798 0.973099 -0.203078 56.690674
92195 35 32 22
0.075880 0.906845 0.414578 94.996460
96291 35 32 23
-0.021925 0.983764 0.178125 106.049942
157731 35 32 38
0.743011 0.593062 0.310181 68.312920
161827 35 32 39
0.645568 0.754941 0.115355 70.558884
165923 35 32 40
0.368749 0.919519 -0.136047 70.497284
170019 35 32 41
-0.011205 0.949164 -0.314582 68.489639
174115 35 32 42
-0.293310 0.888203 -0.353644 65.259949
202787 35 32 49
-0.688051 0.623869 -0.370639 51.983692
206883 35 32 50
-0.683260 0.418843 -0.598102 47.260887
210979 35 32 51
-0.629215 0.222273 -0.744770 40.305099
215075 35 32 52
-0.563024 0.082671 -0.822295 31.848570
88163 35 33 21
0.197049 0.663290 0.721955 103.370026
92259 35 33 22
0.119174 0.823972 0.553957 126.744316
96355 35 33 23
-0.014810 0.969063 0.246369 140.931824
100451 35 33 24
-0.177277 0.971687 -0.156194 142.426941
157795 35 33 38
0.934217 -0.171227 0.312921 70.604042
161891 35 33 39
0.959829 -0.213673 0.181855 73.111046
165987 35 33 40
0.977937 -0.202602 -0.050909 73.733627
170083 35 33 41
0.835980 -0.036772 -0.547526 72.631546
174179 35 33 42
0.076670 0.326486 -0.942087 70.274834
178275 35 33 43
-0.445306 0.463652 -0.765982 67.351990
198755 35 33 48
-0.852529 -0.154187 -0.499420 57.830036
202851 35 33 49
-0.702268 -0.287480 -0.651287 53.901192
206947 35 33 50
-0.587404 -0.335588 -0.736435 47.669010
211043 35 33 51
-0.512656 -0.349261 -0.784347 39.456734
215139 35 33 52
-0.461193 -0.349285 -0.815660 30.227278
88227 35 34 21
0.257694 0.408171 0.875779 123.087059
92323 35 34 22
0.179489 0.596379 0.782378 150.707199
96419 35 34 23
-0.018415 0.897838 0.439942 167.538956
100515 35 34 24
-0.296882 0.916423 -0.268382 169.417450
104611 35 34 25
-0.395400 0.646229 -0.652723 156.231522
190627 35 34 46
-0.108149 -0.947245 -0.301714 58.452961
194723 35 34 47
-0.208949 -0.923734 -0.321022 56.120178
198819 35 34 48
-0.274536 -0.873003 -0.403108 52.814682
202915 35 34 49
-0.312009 -0.804569 -0.505291 47.863770
207011 35 34 50
-0.329614 -0.732462 -0.595697 41.088722
88291 35 35 21
0.296160 0.030076 0.954665 130.946060
92387 35 35 22
0.226004 0.068108 0.971743 160.586868
96483 35 35 23
-0.039653 0.243966 0.968973 179.074615
100579 35 35 24
-0.712927 0.400232 -0.575803 181.844589
104675 35 35 25
-0.500845 0.198165 -0.842547 168.544769
108771 35 35 26
-0.455591 0.156948 -0.876244 143.365097
112867 35 35 27
-0.467696 0.148975 -0.871244 113.456421
92451 35 36 22
0.205147 -0.460998 0.863363 154.515244
96547 35 36 23
-0.010975 -0.756833 0.653516 173.318253
100643 35 36 24
-0.422376 -0.862156 -0.279794 177.273560
104739 35 36 25
-0.446303 -0.431745 -0.783843 165.687256
108835 35 36 26
-0.412790 -0.231535 -0.880906 142.283371
112931 35 36 27
-0.420261 -0.133303 -0.897558 113.843781
96611 35 37 23
0.031494 -0.904848 0.424567 153.393951
100707 35 37 24
-0.157993 -0.983637 -0.086583 158.261902
104803 35 37 25
-0.262270 -0.791885 -0.551482 149.440231
108899 35 37 26
-0.286096 -0.569386 -0.770681 129.887573
112995 35 37 27
-0.309346 -0.421846 -0.852262 105.459457
141667 35 37 34
0.729306 -0.528359 -0.434683 44.998371
140388 36 17 34
-0.282476 0.898400 0.336282 67.898079
144484 36 17 35
-0.243311 0.964606 0.101662 73.172554
148580 36 17 36
-0.197521 0.966753 -0.162399 72.468445
140452 36 18 34
-0.410273 0.797422 0.442486 87.349968
144548 36 18 35
-0.412930 0.899844 0.140608 93.568947
148644 36 18 36
-0.369529 0.892606 -0.258269 92.500717
152740 36 18 37
-0.276922 0.763135 -0.583901 84.177208
156836 36 18 38
-0.177207 0.606998 -0.774694 70.186928
160932 36 18 39
-0.093898 0.475838 -0.874506 53.196754
136420 36 19 33
-0.505228 0.550977 0.664206 89.287674
140516 36 19 34
-0.599025 0.603053 0.526780 101.159355
144612 36 19 35
-0.740542 0.657380 0.139462 106.830475
148708 36 19 36
-0.699095 0.544473 -0.463481 104.671089
152804 36 19 37
-0.476750 0.340735 -0.810314 94.715691
156900 36 19 38
-0.291952 0.208857 -0.933350 78.671822
160996 36 19 39
-0.164447 0.134315 -0.977198 59.459629
140580 36 20 34
-0.815643 0.340426 0.467799 108.628639
144676 36 20 35
-0.993789 0.096452 -0.055505 111.689514
148772 36 20 36
-0.796858 -0.138126 -0.588166 107.170723
152868 36 20 37
-0.538660 -0.217782 -0.813889 95.395935
156964 36 20 38
-0.353261 -0.229033 -0.907056 78.191467
161060 36 20 39
-0.219272 -0.216868 -0.951256 58.455341
152932 36 21 37
-0.480675 -0.479203 -0.734382 87.758453
157028 36 21 38
-0.350381 -0.473526 -0.808088 69.983688
161124 36 21 39
-0.242153 -0.447434 -0.860909 51.124165
124324 36 22 30
-0.624950 0.268477 0.733047 73.404961
128420 36 22 31
-0.647881 0.290349 0.704235 89.662598
152996 36 22 37
-0.410024 -0.556275 -0.722799 75.387558
157092 36 22 38
-0.321823 -0.567912 -0.757566 57.477417
128484 36 23 31
-0.721828 -0.073615 0.688146 92.227859
132580 36 23 32
-0.818669 -0.183804 0.544057 103.830780
136676 36 23 33
-0.912788 -0.399633 0.084333 108.783997
140772 36 23 34
-0.707809 -0.523977 -0.473766 105.775581
144868 36 23 35
-0.498780 -0.535263 -0.681698 95.308289
148964 36 23 36
-0.392709 -0.548824 -0.737951 79.579346
153060 36 23 37
