2.000000
48 48 48
12.186372 32.082246 37.090985
-35.813629 -15.917753 -10.909016
124.812160 4901.193266 1277.803718
-0.952695 -0.281460 -0.114681 109.568481
77169 33 23 33
-0.912129 -0.388026 0.132123 127.370819
79521 33 24 34
-0.806115 -0.591594 0.014010 113.533302
81825 33 24 35
-0.816362 -0.570469 -0.090101 112.338181
84177 33 25 36
-0.715798 -0.689992 -0.107445 90.225418
86481 33 25 37
-0.744850 -0.639012 -0.191998 85.892738
88785 33 25 38
-0.770785 -0.576532 -0.271112 79.266846
86529 33 26 37
-0.635348 -0.760475 -0.134201 66.066284
63585 33 28 27
-0.940150 0.276982 0.198491 89.603081
65889 33 28 28
-0.943645 0.320851 -0.081169 91.503021
68193 33 28 29
-0.901308 0.294721 -0.317463 85.254295
65937 33 29 28
-0.940530 0.328206 -0.087662 101.959106
68241 33 29 29
-0.872695 0.307566 -0.379217 94.538086
63729 33 31 27
-0.922633 -0.060165 0.380957 109.514458
63777 33 32 27
-0.799970 -0.412395 0.435864 103.200020
66129 33 33 28
-0.639135 -0.750137 0.169709 95.967270
68433 33 33 29
-0.683664 -0.707113 -0.180541 96.106956
70737 33 33 30
-0.685089 -0.484830 -0.543685 89.699280
73089 33 34 31
-0.619772 -0.591716 -0.515515 72.106453
75393 33 34 32
-0.569454 -0.321068 -0.756728 61.506248
77697 33 34 33
-0.468050 -0.140130 -0.872521 47.534393
73137 33 35 31
-0.535427 -0.816322 -0.216648 59.655506
75441 33 35 32
-0.553934 -0.648301 -0.522363 53.266212
77745 33 35 33
-0.484981 -0.451390 -0.749026 42.636486
63010 34 16 27
-0.538064 0.827654 0.159612 44.793964
65314 34 16 28
-0.575474 0.816476 0.046879 46.268658
67618 34 16 29
-0.607487 0.792692 0.050983 46.890907
63058 34 17 27
-0.744414 0.663042 0.078893 57.335289
67666 34 17 29
-0.813401 0.574010 0.094294 58.647064
69970 34 17 30
-0.804462 0.551480 0.220703 61.792130
63106 34 18 27
-0.871113 0.489970 -0.033037 68.602318
72322 34 18 31
-0.890589 0.311554 0.331340 79.476547
74626 34 18 32
-0.904331 0.322612 0.279475 89.201080
76930 34 18 33
-0.928720 0.334438 0.160098 97.038933
76978 34 19 33
-0.975691 0.126881 0.178685 105.391113
79282 34 19 34
-0.990799 0.131843 0.030588 109.313652
88498 34 19 38
-0.858718 0.275261 -0.432243 84.041946
90802 34 19 39
-0.750304 0.338861 -0.567642 71.202675
79330 34 20 34
-0.999420 -0.007031 0.033305 111.359985
81634 34 20 35
-0.995016 -0.005565 -0.099556 110.142609
90850 34 20 39
-0.832523 0.132086 -0.538014 77.001411
60946 34 21 26
-0.998328 0.057711 -0.003152 96.049446
65602 34 22 28
-0.987886 -0.071185 -0.137888 88.601288
67906 34 22 29
-0.997249 -0.043976 -0.059673 85.206474
70210 34 22 30
-0.994278 -0.045919 0.096453 85.694138
72514 34 22 31
-0.976119 -0.072744 0.204695 90.491096
65650 34 23 28
-0.960308 -0.265346 -0.086026 82.921921
67954 34 23 29
-0.967606 -0.249980 -0.035332 80.733597
70258 34 23 30
-0.964625 -0.250147 0.083216 81.376923
72562 34 23 31
-0.949587 -0.261719 0.172591 85.413658
74866 34 23 32
-0.943515 -0.278987 0.178732 91.233559
74914 34 24 32
-0.876431 -0.457383 0.150564 79.241295
63778 34 32 27
-0.873255 -0.237444 0.425495 80.184410
70738 34 33 30
-0.851606 -0.347404 -0.392528 75.799255
63011 35 16 27
-0.779931 0.607980 0.148555 34.758884
65315 35 16 28
-0.808815 0.587919 0.013041 35.817413
67619 35 16 29
-0.814566 0.579580 -0.023858 35.609150
63059 35 17 27
-0.906943 0.413317 0.081384 42.639008
90803 35 19 39
-0.851619 0.294324 -0.433727 51.672928
81635 35 20 35
-0.998070 0.058732 -0.020186 77.454994
90851 35 20 39
-0.896939 0.099434 -0.430828 56.266216
83987 35 21 36
-0.992480 -0.039989 -0.115689 76.075424
86387 35 23 37
-0.914765 -0.306136 -0.263601 62.807224
70643 35 31 30
-0.867850 0.290529 -0.403025 55.721184
66083 35 32 28
-0.978804 -0.092852 0.182541 63.907677
70691 35 32 30
-0.926244 0.068877 -0.370577 59.884148
68435 35 33 29
-0.935470 -0.353386 -0.003860 60.900524
70739 35 33 30
-0.927352 -0.257820 -0.271196 58.035828
73043 35 33 31
-0.858712 -0.133125 -0.494864 50.398129
84036 36 22 36
-0.988053 -0.136633 -0.071299 50.736660
86388 36 23 37
-0.914618 -0.319807 -0.247380 42.948528
84037 37 22 36
-0.994274 -0.104231 -0.023562 32.672112
86389 37 23 37
-0.922503 -0.311532 -0.227895 27.650948
